Rank,Player,Team,Expected Assists (xA),Actual Assists,Minutes,Matches,Country
1,Savio,Girona,9.9,10.0,2989,37,BRA
2,Ilkay Gündogan,Barcelona,9.8,9.0,2997,36,GER
3,Álex Baena,Villarreal,9.5,14.0,2599,34,ESP
4,Iago Aspas,Celta de Vigo,9.3,10.0,2715,35,ESP
5,Nico Williams,Athletic Club,7.5,11.0,2280,31,ESP
6,Miguel Gutiérrez,Girona,6.8,7.0,3037,35,ESP
7,Joao Cancelo,Barcelona,6.7,4.0,2506,32,POR
8,Viktor Tsigankov,Girona,6.5,7.0,2067,30,UKR
9,Lamine Yamal,Barcelona,6.5,5.0,2197,37,ESP
10,Takefusa Kubo,Real Sociedad,6.5,4.0,2155,30,JPN
11,Isco,Real Betis,6.4,5.0,2338,29,ESP
12,Rodrigo De Paul,Atlético de Madrid,6.2,5.0,2084,34,ARG
13,Oscar Mingueza,Celta de Vigo,6.2,2.0,3002,38,ESP
14,Aleix Garcia,Girona,6.0,6.0,3201,37,ESP
15,Toni Kroos,Real Madrid,5.9,8.0,2130,33,GER
16,Antoine Griezmann,Atlético de Madrid,5.8,6.0,2654,33,FRA
17,Inaki Williams,Athletic Club,5.8,3.0,2855,34,GHA
18,Daniel Rodriguez,Mallorca,5.2,4.0,2632,36,ESP
19,Raphinha,Barcelona,5.0,9.0,1370,28,BRA
20,Sergi Darder,Mallorca,5.0,5.0,2154,36,ESP
21,Suso,Sevilla,4.9,4.0,1514,29,ESP
22,Frenkie de Jong,Barcelona,4.9,0.0,1637,20,NED
23,Luka Modric,Real Madrid,4.8,6.0,1685,32,CRO
24,Brahim Diaz,Real Madrid,4.7,6.0,1551,31,MAR
25,Gerard Moreno,Villarreal,4.6,6.0,2229,30,ESP
26,Marcos Llorente,Atlético de Madrid,4.5,4.0,2570,37,ESP
27,Pepelu,Valencia CF,4.5,1.0,3305,37,ESP
28,Brais Méndez,Real Sociedad,4.4,6.0,2420,32,ESP
29,Vinicius Junior,Real Madrid,4.4,5.0,1872,26,BRA
30,Yan Couto,Girona,4.3,8.0,2245,34,BRA
31,Jude Bellingham,Real Madrid,4.3,6.0,2323,28,ENG
31,Mason Greenwood,Getafe,4.3,6.0,2667,33,ENG
33,Rodrygo,Real Madrid,4.2,5.0,2388,34,BRA
34,Luis Rioja,Alavés,4.2,4.0,2511,37,ESP
35,Bryan Zaragoza,Granada CF,4.2,2.0,1640,21,ESP
36,Lucas Ocampos,Sevilla,4.1,3.0,2885,35,ARG
37,Pedri,Barcelona,4.1,2.0,1482,24,ESP
38,Ivan Rakitic,Sevilla,4.1,1.0,1425,18,CRO
39,Daniel Parejo,Villarreal,4.0,5.0,2586,33,ESP
40,Alex Berenguer,Athletic Club,4.0,3.0,1581,35,ESP
40,Gerard Gumbau,Granada CF,4.0,3.0,2684,35,ESP
42,Ángel Correa,Atlético de Madrid,3.8,2.0,1525,32,ARG
43,Artem Dovbyk,Girona,3.7,8.0,2605,36,UKR
44,Rodrigo Riquelme,Atlético de Madrid,3.7,5.0,1522,34,ESP
45,Jonathan Bamba,Celta de Vigo,3.7,2.0,1993,27,CIV
45,Sergi Cardona,Las Palmas,3.7,2.0,2816,35,ESP
47,Robert Lewandowski,Barcelona,3.6,8.0,2758,35,POL
48,Lucas Vázquez,Real Madrid,3.6,6.0,1410,29,ESP
49,Adrián Embarba,Almería,3.6,2.0,2485,36,ESP
50,Samuel Dias Lino,Atlético de Madrid,3.5,5.0,2087,34,BRA
51,Rubén Garcia,Osasuna,3.5,2.0,1549,30,ESP
52,Diego Rico,Getafe,3.4,7.0,2536,32,ESP
52,Federico Valverde,Real Madrid,3.4,7.0,2910,37,URU
54,Oscar de Marcos,Athletic Club,3.4,5.0,2261,28,ESP
55,Iván Martin,Girona,3.3,4.0,2744,36,ESP
55,Sergio Arribas,Almería,3.3,4.0,2055,34,ESP
57,Johan Mojica,Osasuna,3.2,3.0,2041,30,COL
58,Daniel Carvajal,Real Madrid,3.1,3.0,2172,28,ESP
59,Alexander Sørloth,Villarreal,3.0,6.0,2491,34,NOR
60,Manuel Sánchez,Celta de Vigo,3.0,5.0,1777,26,ESP
61,Koke,Atlético de Madrid,3.0,4.0,2502,35,ESP
62,Sandro Ramirez,Las Palmas,3.0,3.0,1819,27,ESP
63,Rubén Pena,Osasuna,3.0,2.0,2105,29,ESP
64,Ayoze Pérez,Real Betis,3.0,1.0,2307,31,ESP
64,Myrto Uzuni,Granada CF,3.0,1.0,2459,34,ALB
66,Jesus Areso,Osasuna,2.9,6.0,2661,37,ESP
67,Oihan Sancet,Athletic Club,2.9,5.0,1991,30,ESP
68,Carlos Vicente,Alavés,2.9,4.0,1118,18,ESP
68,Jon Guridi,Alavés,2.9,4.0,2697,36,ESP
70,Alfonso Espino,Rayo Vallecano,2.9,1.0,2512,31,URU
70,Álvaro Garcia,Rayo Vallecano,2.9,1.0,2493,32,ESP
72,Ezequiel Ávila,Real Betis,2.8,3.0,1166,23,ARG
72,Mikel Merino,Real Sociedad,2.8,3.0,2485,32,ESP
74,Iván Alejo,Cádiz,2.8,2.0,1702,30,ESP
74,Javier Hernández,Cádiz,2.8,2.0,2517,30,ESP
74,Jesus Navas,Sevilla,2.8,2.0,2010,29,ESP
74,Kirian Rodriguez,Las Palmas,2.8,2.0,3217,37,ESP
74,Munir El Haddadi,Las Palmas,2.8,2.0,2470,38,MAR
79,Alberto Moleiro,Las Palmas,2.7,3.0,1807,28,ESP
80,Nabil Fekir,Real Betis,2.7,2.0,1049,19,FRA
80,Unai Lopez,Rayo Vallecano,2.7,2.0,2123,35,ESP
82,Ricard Sánchez,Granada CF,2.7,0.0,2298,33,ESP
83,Joao Félix,Barcelona,2.6,3.0,1542,30,POR
84,Jules Koundé,Barcelona,2.6,2.0,2899,35,FRA
85,Cristian Portu,Girona,2.5,5.0,1271,36,ESP
86,Javi Lopez,Alavés,2.5,3.0,2387,32,ESP
86,Jon Moncayola,Osasuna,2.5,3.0,1801,33,ESP
88,Ilias Akhomach,Villarreal,2.5,2.0,1511,31,MAR
88,José Gayà,Valencia CF,2.5,2.0,1797,24,ESP
88,Thierry Correia,Valencia CF,2.5,2.0,2157,31,POR
91,Inigo Ruiz de Galarreta,Athletic Club,2.5,1.0,2104,29,ESP
91,Oliver Torres,Sevilla,2.5,1.0,1620,27,ESP
93,Diego Lopez,Valencia CF,2.4,6.0,2671,36,ESP
94,Largie Ramazani,Almería,2.4,5.0,1560,29,BEL
95,Jonathan Viera,Almería,2.4,4.0,1541,21,ESP
96,Juan Miranda,Real Betis,2.4,1.0,1860,25,ESP
96,Robert Navarro,Cádiz,2.4,1.0,1905,28,ESP
98,Andoni Gorosabel,Alavés,2.4,0.0,2863,36,ESP
99,Alfonso Pedraza,Villarreal,2.3,3.0,1119,19,ESP
100,Arsen Zakharyan,Real Sociedad,2.3,2.0,1229,29,RUS
101,Iván Balliu,Rayo Vallecano,2.3,1.0,2876,33,ALB
102,Lucas Robertone,Almería,2.2,5.0,2391,33,ARG
103,Gonzalo Villar,Granada CF,2.2,3.0,1785,35,ESP
103,Nahuel Molina,Atlético de Madrid,2.2,3.0,1855,30,ARG
105,Hamari Traoré,Real Sociedad,2.2,2.0,2296,31,MLI
106,Aimar Oroz,Osasuna,2.2,1.0,2350,33,ESP
106,Isi Palazon,Rayo Vallecano,2.2,1.0,2810,37,ESP
108,Rodri,Real Betis,2.2,0.0,1039,29,ESP
109,Saul Niguez,Atlético de Madrid,2.1,5.0,1363,34,ESP
110,Fran Pérez,Valencia CF,2.1,4.0,2069,32,ESP
111,Alex Sola,Alavés,2.1,3.0,1285,31,ESP
111,Jørgen Strand Larsen,Celta de Vigo,2.1,3.0,2887,37,NOR
113,Marcos Acuna,Sevilla,2.1,2.0,1296,21,ARG
113,Sergi Canos,Valencia CF,2.1,2.0,1234,27,ESP
115,Luis Milla,Getafe,2.1,1.0,2123,27,ESP
116,Oscar Trejo,Rayo Vallecano,2.1,0.0,1381,31,ARG
116,Sergio Akieme,Almería,2.1,0.0,1676,19,EQG
118,Adrià Pedrosa,Sevilla,2.0,4.0,1749,31,ESP
119,Lucas Boye,Granada CF,2.0,3.0,2555,31,ARG
120,Joselu,Real Madrid,2.0,2.0,1676,34,ESP
120,Manu Morlanes,Mallorca,2.0,2.0,1610,35,ESP
120,Marvin Park,Las Palmas,2.0,2.0,1852,31,ESP
120,Pablo Fornals,Real Betis,2.0,2.0,1153,15,ESP
124,Martin Zubimendi,Real Sociedad,2.0,1.0,2655,31,ESP
124,Yuri Berchiche,Athletic Club,2.0,1.0,1931,27,ESP
126,Lucas Pires,Cádiz,2.0,0.0,1527,28,BRA
127,Ander Herrera,Athletic Club,1.9,3.0,1023,23,ESP
128,César Azpilicueta,Atlético de Madrid,1.9,2.0,1421,25,ESP
128,Daley Blind,Girona,1.9,2.0,2971,34,NED
128,Ferran Torres,Barcelona,1.9,2.0,1204,29,ESP
131,Giovanni González,Mallorca,1.9,1.0,2463,34,URU
131,Javier Guerra,Valencia CF,1.9,1.0,2502,36,ESP
133,Moi Gomez,Osasuna,1.9,0.0,2010,28,ESP
133,Yangel Herrera,Girona,1.9,0.0,2120,29,VEN
135,Francisco Garcia,Real Madrid,1.8,5.0,1396,25,ESP
135,Gorka Guruzeta,Athletic Club,1.8,5.0,2240,32,ESP
137,Sergio Ruiz,Granada CF,1.8,4.0,2501,35,ESP
138,Javier Munoz,Las Palmas,1.8,3.0,2646,37,ESP
139,Alberto Moreno,Villarreal,1.8,2.0,1490,27,ESP
139,Ante Budimir,Osasuna,1.8,2.0,2449,33,CRO
139,Eduardo Camavinga,Real Madrid,1.8,2.0,1824,31,FRA
139,Ianis Hagi,Alavés,1.8,2.0,798,22,ROU
139,Sheraldo Becker,Real Sociedad,1.8,2.0,772,15,SUR
139,Vedat Muriqi,Mallorca,1.8,2.0,2329,29,KVX
145,Antonio Sánchez,Mallorca,1.8,1.0,1463,29,ESP
145,Enzo Loiodice,Las Palmas,1.8,1.0,1792,34,FRA
145,Hugo Álvarez,Celta de Vigo,1.8,1.0,763,12,ESP
148,Willian José,Real Betis,1.7,5.0,1978,33,BRA
149,Marc Roca,Real Betis,1.7,2.0,1986,26,ESP
149,Ronald Araujo,Barcelona,1.7,2.0,1994,25,URU
151,Ruben Sobrino,Cádiz,1.7,1.0,1648,32,ESP
152,Abderrahman Rebbach,Alavés,1.7,0.0,713,23,ALG
152,Fran Beltrán,Celta de Vigo,1.7,0.0,2438,33,ESP
154,Álvaro Morata,Atlético de Madrid,1.6,3.0,1909,32,ESP
155,Gonzalo Escalante,Cádiz,1.6,2.0,1702,25,ARG
156,Jaime Mata,Getafe,1.6,1.0,1790,35,ESP
156,José Arnáiz,Osasuna,1.6,1.0,922,26,ESP
156,Memphis Depay,Atlético de Madrid,1.6,1.0,888,23,NED
156,Rubén Alcaraz,Cádiz,1.6,1.0,3138,36,ESP
160,Nemanja Maksimovic,Getafe,1.6,0.0,3272,37,SRB
161,Luca de la Torre,Celta de Vigo,1.5,4.0,1956,31,USA
162,Luiz Henrique,Real Betis,1.5,3.0,611,14,BRA
163,Arnau Martinez,Girona,1.5,2.0,1240,21,ESP
163,Pablo Torre,Girona,1.5,2.0,690,26,ESP
165,Álex Balde,Barcelona,1.5,1.0,1378,18,ESP
165,Rubén Duarte,Alavés,1.5,1.0,1875,28,ESP
167,Ander Guevara,Alavés,1.5,0.0,2936,37,ESP
168,Carlos Neva,Granada CF,1.4,2.0,3152,36,ESP
168,Kike Garcia,Alavés,1.4,2.0,1421,33,ESP
170,Álex Fernández,Cádiz,1.4,1.0,1283,26,ESP
170,Aurélien Tchouaméni,Real Madrid,1.4,1.0,1987,27,FRA
170,Christopher Ramos,Cádiz,1.4,1.0,2627,37,ESP
170,Gavi,Barcelona,1.4,1.0,943,12,ESP
170,José Ángel Carmona,Getafe,1.4,1.0,1312,30,ESP
170,José Maria Callejon,Granada CF,1.4,1.0,794,25,ESP
170,Oscar Rodriguez,Getafe,1.4,1.0,962,24,ESP
177,Juanmi Latasa,Getafe,1.4,0.0,1553,32,ESP
178,Mikel Oyarzabal,Real Sociedad,1.3,3.0,2157,33,ESP
178,Roger,Cádiz,1.3,3.0,1367,23,ESP
180,Borja Mayoral,Getafe,1.3,1.0,2162,27,ESP
180,Sergio Camello,Rayo Vallecano,1.3,1.0,1668,31,ESP
180,Toni Lato,Mallorca,1.3,1.0,1546,28,ESP
183,Fermin Lopez,Barcelona,1.3,0.0,1444,31,ESP
183,Iker Muniain,Athletic Club,1.3,0.0,585,20,ESP
183,Isaac Carcelén,Cádiz,1.3,0.0,2609,35,ESP
183,Santi Comesana,Villarreal,1.3,0.0,1656,27,ESP
187,Marc Pubill,Almería,1.2,3.0,1889,23,ESP
188,Giuliano Simeone,Alavés,1.2,2.0,628,14,ARG
188,Ramon Terrats,Villarreal,1.2,2.0,780,19,ESP
190,Abdon Prats,Mallorca,1.2,1.0,1258,34,ESP
190,Franco Cervi,Celta de Vigo,1.2,1.0,537,17,ARG
190,Hector Bellerin,Real Betis,1.2,1.0,1714,23,ESP
190,Jaume Costa,Mallorca,1.2,1.0,1681,30,ESP
190,Mikel Vesga,Athletic Club,1.2,1.0,1535,27,ESP
190,Pep Chavarria,Rayo Vallecano,1.2,1.0,1164,22,ESP
196,Jorge de Frutos,Rayo Vallecano,1.2,0.0,1542,36,ESP
196,Maximo Perrone,Las Palmas,1.2,0.0,1626,29,ARG
198,Damian Suarez,Getafe,1.1,2.0,1306,16,URU
198,Goncalo Guedes,Villarreal,1.1,2.0,951,17,POR
198,Juanlu Sánchez,Sevilla,1.1,2.0,1174,26,ESP
198,Kieran Tierney,Real Sociedad,1.1,2.0,1243,20,SCO
198,Pablo Ibánez,Osasuna,1.1,2.0,1141,33,ESP
203,Ander Barrenetxea,Real Sociedad,1.1,1.0,1436,29,ESP
203,Antonio Blanco,Alavés,1.1,1.0,2436,33,ESP
203,Djibril Sow,Sevilla,1.1,1.0,1469,24,SUI
203,Dodi Lukebakio,Sevilla,1.1,1.0,1124,23,BEL
203,Facundo Pellistri,Granada CF,1.1,1.0,1220,15,URU
203,Hugo Sotelo,Celta de Vigo,1.1,1.0,718,17,ESP
203,Javi Galán,Real Sociedad,1.1,1.0,1159,19,ESP
203,Mario Hermoso,Atlético de Madrid,1.1,1.0,2556,31,ESP
203,Mika Mármol,Las Palmas,1.1,1.0,3181,36,ESP
212,Darwin Machis,Cádiz,1.1,0.0,782,21,VEN
212,Eric Garcia,Girona,1.1,0.0,2697,32,ESP
214,Isaac Romero,Sevilla,1.0,4.0,1050,14,ESP
215,Alejandro Catena,Osasuna,1.0,3.0,2536,30,ESP
216,Daniel Ceballos,Real Madrid,1.0,2.0,586,20,ESP
216,Johnny,Real Betis,1.0,2.0,1331,17,USA
216,Juan Iglesias,Getafe,1.0,2.0,1413,23,ESP
219,Abner,Real Betis,1.0,1.0,1397,23,BRA
219,Álex Centelles,Almería,1.0,1.0,979,14,ESP
219,Carles Alena,Getafe,1.0,1.0,1007,29,ESP
219,David Garcia,Osasuna,1.0,1.0,2336,27,ESP
219,Étienne Capoue,Villarreal,1.0,1.0,1444,32,FRA
219,Martin Valjent,Mallorca,1.0,1.0,2354,28,SVK
219,Pablo Barrios,Atlético de Madrid,1.0,1.0,1556,24,ESP
219,Samu,Mallorca,1.0,1.0,2305,34,POR
227,Antonio Rüdiger,Real Madrid,1.0,0.0,2707,33,GER
227,Benat Prados,Athletic Club,1.0,0.0,1450,26,ESP
227,Leo Baptistao,Almería,1.0,0.0,1843,32,BRA
227,Oscar Melendo,Granada CF,1.0,0.0,1126,26,ESP
227,Unai Nunez,Celta de Vigo,1.0,0.0,2802,34,ESP
232,Aihen Munoz,Real Sociedad,0.9,2.0,1120,21,ESP
232,Inigo Lekue,Athletic Club,0.9,2.0,2001,27,ESP
232,Pablo Maffeo,Mallorca,0.9,2.0,1456,22,ARG
232,Youssef En-Nesyri,Sevilla,0.9,2.0,2573,33,MAR
236,Alberto Mari,Valencia CF,0.9,1.0,264,16,ESP
236,André Almeida,Valencia CF,0.9,1.0,969,18,POR
236,Gonzalo Melero,Almería,0.9,1.0,1093,28,ESP
236,Juan Foyth,Villarreal,0.9,1.0,1063,12,ARG
236,Nacho Fernandez,Real Madrid,0.9,1.0,1739,29,ESP
236,Oriol Romeu,Barcelona,0.9,1.0,930,28,ESP
236,Randy Nteka,Rayo Vallecano,0.9,1.0,563,16,ANG
236,Umar Sadiq,Real Sociedad,0.9,1.0,1074,26,NGA
244,Fabricio Angileri,Getafe,0.9,0.0,160,11,ARG
244,Joseba Zaldua,Cádiz,0.9,0.0,709,13,ESP
244,Julian Araujo,Las Palmas,0.9,0.0,1462,25,MEX
244,Kike Pérez,Rayo Vallecano,0.9,0.0,828,24,ESP
248,Andreas Christensen,Barcelona,0.8,2.0,1990,30,DEN
248,Antonio Raillo,Mallorca,0.8,2.0,2198,26,ESP
248,Damian Rodriguez,Celta de Vigo,0.8,2.0,257,5,ESP
248,Igor Zubeldia,Real Sociedad,0.8,2.0,2523,30,ESP
248,Sergi Roberto,Barcelona,0.8,2.0,863,14,ESP
253,Aitor Ruibal,Real Betis,0.8,1.0,1015,18,ESP
253,Carles Pérez,Celta de Vigo,0.8,1.0,768,16,ESP
253,David Alaba,Real Madrid,0.8,1.0,1156,14,AUT
253,Florian Lejeune,Rayo Vallecano,0.8,1.0,3328,37,FRA
253,Ignasi Miquel,Granada CF,0.8,1.0,2991,34,ESP
253,Jorge Cuenca,Villarreal,0.8,1.0,1961,29,ESP
253,Omar Alderete,Getafe,0.8,1.0,2194,31,PAR
253,Raul Garcia,Osasuna,0.8,1.0,1347,35,ESP
253,Sergi Guardiola,Cádiz,0.8,1.0,475,22,ESP
253,Sergio Rodelas,Granada CF,0.8,1.0,122,3,ESP
263,Alejandro Pozo,Almería,0.8,0.0,970,21,ESP
263,Assane Diao,Real Betis,0.8,0.0,1052,18,ESP
263,Dimitri Foulquier,Valencia CF,0.8,0.0,1833,33,FRA
263,Guido Rodriguez,Real Betis,0.8,0.0,1849,24,ARG
263,José Luis Morales,Villarreal,0.8,0.0,1037,29,ESP
263,Kike Salas,Sevilla,0.8,0.0,1604,23,ESP
263,Robin Le Normand,Real Sociedad,0.8,0.0,2473,29,ESP
270,William Carvalho,Real Betis,0.7,3.0,669,22,POR
271,Asier Villalibre,Athletic Club,0.7,1.0,503,18,ESP
271,Borja Iglesias,Real Betis,0.7,1.0,404,11,ESP
271,Boubakary Soumaré,Sevilla,0.7,1.0,2286,28,FRA
271,Carlos Benavidez,Alavés,0.7,1.0,1121,29,URU
271,Youssouf Sabaly,Real Betis,0.7,1.0,1048,12,SEN
276,Bertrand Traoré,Villarreal,0.7,0.0,569,11,BFA
276,Dion Lopy,Almería,0.7,0.0,1917,30,SEN
276,Djené,Getafe,0.7,0.0,2490,33,TOG
276,Erik Lamela,Sevilla,0.7,0.0,459,13,ARG
276,Ferland Mendy,Real Madrid,0.7,0.0,1725,23,FRA
276,Kiko,Villarreal,0.7,0.0,1579,23,ESP
276,Matija Nastasic,Mallorca,0.7,0.0,2257,26,SRB
276,Nahuel Tenaglia,Alavés,0.7,0.0,1131,25,ARG
276,Nemanja Radonjic,Mallorca,0.7,0.0,350,11,SRB
276,Oscar Valentin,Rayo Vallecano,0.7,0.0,2700,34,ESP
276,Pathé Ciss,Rayo Vallecano,0.7,0.0,1658,31,SEN
276,Renato Tapia,Celta de Vigo,0.7,0.0,1337,21,PER
276,Unai Gomez,Athletic Club,0.7,0.0,867,25,ESP
276,Williot Swedberg,Celta de Vigo,0.7,0.0,434,15,SWE
290,Antonio Puertas,Granada CF,0.6,2.0,720,27,ESP
290,Hugo Duro,Valencia CF,0.6,2.0,2994,37,ESP
