Rank,Player,Team,Expected Assists (xA),Actual Assists,Minutes,Matches,Country
292,Anastasios Douvikas,Celta de Vigo,0.6,1.0,886,32,GRE
292,Benat Turrientes,Real Sociedad,0.6,1.0,1688,29,ESP
292,Juan Brandariz,Almería,0.6,1.0,2432,31,ESP
292,Juan Cruz,Osasuna,0.6,1.0,1663,26,ESP
292,Juanmi,Cádiz,0.6,1.0,872,16,ESP
292,Kamil Jozwiak,Granada CF,0.6,1.0,573,11,POL
292,Marc Cardona,Las Palmas,0.6,1.0,724,26,ESP
292,Raul Albiol,Villarreal,0.6,1.0,2035,26,ESP
292,Samuel Omorodion,Alavés,0.6,1.0,2003,35,ESP
301,Alex Suárez,Las Palmas,0.6,0.0,2566,32,ESP
301,Andrei Ratiu,Rayo Vallecano,0.6,0.0,627,12,ROU
301,Daniel Vivian,Athletic Club,0.6,0.0,2879,33,ESP
301,Denis Suárez,Villarreal,0.6,0.0,130,4,ESP
301,Francis Coquelin,Villarreal,0.6,0.0,909,17,FRA
301,Lucas Torro,Osasuna,0.6,0.0,1788,28,ESP
301,Raul Garcia,Athletic Club,0.6,0.0,404,20,ESP
301,Stefan Savic,Atlético de Madrid,0.6,0.0,1631,23,MNE
309,Cristhian Stuani,Girona,0.5,3.0,782,31,URU
310,Cyle Larin,Mallorca,0.5,2.0,1823,35,CAN
310,Héctor Fort,Barcelona,0.5,2.0,320,7,ESP
312,José Copete,Mallorca,0.5,1.0,1335,19,ESP
312,Loic Badé,Sevilla,0.5,1.0,2283,28,FRA
312,Reinildo,Atlético de Madrid,0.5,1.0,723,16,MOZ
312,Yerson Mosquera,Villarreal,0.5,1.0,1228,16,COL
316,Abdessamad Ezzalzouli,Real Betis,0.5,0.0,921,28,MAR
316,Arda Güler,Real Madrid,0.5,0.0,373,10,TUR
316,Bebé,Rayo Vallecano,0.5,0.0,193,19,CPV
316,Hugo Guillamon,Valencia CF,0.5,0.0,1305,26,ESP
316,Ibrahima Koné,Almería,0.5,0.0,275,9,MLI
316,Iker Munoz,Osasuna,0.5,0.0,1856,28,ESP
316,Inigo Martinez,Barcelona,0.5,0.0,1293,20,ESP
316,Luis Suárez,Almería,0.5,0.0,917,15,COL
316,Maximiliano Gomez,Cádiz,0.5,0.0,1157,31,URU
316,Miguel Crespo,Rayo Vallecano,0.5,0.0,521,15,POR
316,Mihailo Ristic,Celta de Vigo,0.5,0.0,807,12,SRB
316,Pejino,Las Palmas,0.5,0.0,498,17,ESP
316,Peter González,Valencia CF,0.5,0.0,646,15,DOM
316,Valery Fernández,Girona,0.5,0.0,486,27,ESP
316,Xeber Alkain,Alavés,0.5,0.0,300,10,ESP
316,Yéremi Pino,Villarreal,0.5,0.0,479,7,ESP
332,Ilaix Moriba,Getafe,0.4,2.0,606,14,GUI
332,Raul de Tomas,Rayo Vallecano,0.4,2.0,1277,25,ESP
334,Benito,Las Palmas,0.4,1.0,368,20,ESP
334,Enes Ünal,Getafe,0.4,1.0,138,3,TUR
334,Faitout Maouassa,Granada CF,0.4,1.0,244,6,FRA
334,Jailson,Celta de Vigo,0.4,1.0,893,14,BRA
334,Javier Manquillo,Celta de Vigo,0.4,1.0,746,12,ESP
334,Nemanja Gudelj,Sevilla,0.4,1.0,1744,22,SRB
334,Sory Kaba,Las Palmas,0.4,1.0,720,17,GUI
341,Aissa Mandi,Villarreal,0.4,0.0,1113,16,ALG
341,Aitor Paredes,Athletic Club,0.4,0.0,2706,34,ESP
341,Álvaro Fernández,Granada CF,0.4,0.0,474,13,ESP
341,Anthony Lozano,Almería,0.4,0.0,866,19,HON
341,Cédric Bakambu,Real Betis,0.4,0.0,195,4,COD
341,César Montes,Almería,0.4,0.0,1792,21,MEX
341,David Lopez,Girona,0.4,0.0,1975,25,ESP
341,Enrique Barja,Osasuna,0.4,0.0,293,16,ESP
341,Gaston Álvarez,Getafe,0.4,0.0,2535,34,URU
341,Iddrisu Baba,Almería,0.4,0.0,1424,25,GHA
341,Jordi Martin,Getafe,0.4,0.0,574,13,ESP
341,Kevin Vázquez,Celta de Vigo,0.4,0.0,706,12,ESP
341,Luis Hernández,Cádiz,0.4,0.0,722,9,ESP
341,Pau Cubarsi,Barcelona,0.4,0.0,1562,19,ESP
341,Rafa Marin,Alavés,0.4,0.0,2442,33,ESP
341,Sergio Ramos,Sevilla,0.4,0.0,2518,28,ESP
341,Yeray Álvarez,Athletic Club,0.4,0.0,1155,19,ESP
358,Jon Pacheco,Real Sociedad,0.3,1.0,1521,23,ESP
358,Selim Amallah,Valencia CF,0.3,1.0,597,20,MAR
360,Amath Ndiaye,Mallorca,0.3,0.0,388,15,SEN
360,Andrés Guardado,Real Betis,0.3,0.0,442,12,MEX
360,Bruno Langa,Almería,0.3,0.0,819,11,MOZ
360,Carlos Dominguez,Celta de Vigo,0.3,0.0,1585,22,ESP
360,Carlos Dotor,Celta de Vigo,0.3,0.0,702,17,ESP
360,Cenk Özkacar,Valencia CF,0.3,0.0,1595,23,TUR
360,Edgar González,Almería,0.3,0.0,2528,31,ESP
360,Fali,Cádiz,0.3,0.0,2550,30,ESP
360,Fernando,Sevilla,0.3,0.0,459,8,BRA
360,Gabriel Paulista,Atlético de Madrid,0.3,0.0,1806,23,BRA
360,Germán Pezzella,Real Betis,0.3,0.0,2770,32,ARG
360,Imanol Garcia de Albeniz,Athletic Club,0.3,0.0,523,9,ESP
360,Javi Llabrés,Mallorca,0.3,0.0,235,16,ESP
360,Jon Magunazelaia,Real Sociedad,0.3,0.0,118,5,ESP
360,Lázaro,Almería,0.3,0.0,274,14,BRA
360,Lucien Agoume,Sevilla,0.3,0.0,777,12,FRA
360,Marcos Alonso,Barcelona,0.3,0.0,250,5,ESP
360,Mohamed-Ali Cho,Real Sociedad,0.3,0.0,239,11,FRA
360,Nacho Vidal,Mallorca,0.3,0.0,506,15,ESP
360,Radamel Falcao,Rayo Vallecano,0.3,0.0,391,22,COL
360,Raul Torrente,Granada CF,0.3,0.0,1252,17,ESP
360,Rominigue Kouamé,Cádiz,0.3,0.0,820,16,MLI
360,Sergi Altimira,Real Betis,0.3,0.0,566,14,ESP
360,Stefan Mitrovic,Getafe,0.3,0.0,700,11,SRB
384,Carlos Fernández,Real Sociedad,0.2,1.0,406,10,ESP
384,Famara Diédhiou,Granada CF,0.2,1.0,82,8,SEN
384,Hugo González,Valencia CF,0.2,1.0,79,9,ESP
384,Victor Chust,Cádiz,0.2,1.0,1870,22,ESP
384,Yannick Carrasco,Atlético de Madrid,0.2,1.0,223,3,BEL
389,Abdelkabir Abqar,Alavés,0.2,0.0,2314,27,MAR
389,Adnan Januzaj,Sevilla,0.2,0.0,187,8,BEL
389,Adrià Altimira,Villarreal,0.2,0.0,779,11,ESP
389,Aiham Ousou,Cádiz,0.2,0.0,429,6,SYR
389,Alberto Risco,Getafe,0.2,0.0,135,4,ESP
389,Álvaro Odriozola,Real Sociedad,0.2,0.0,397,9,ESP
389,André Silva,Real Sociedad,0.2,0.0,730,19,POR
389,Arnau Puigmal,Almería,0.2,0.0,248,11,ESP
389,Axel Witsel,Atlético de Madrid,0.2,0.0,2784,35,BEL
389,Ben Brereton Diaz,Villarreal,0.2,0.0,261,14,CHI
389,Brian Ocampo,Cádiz,0.2,0.0,237,13,URU
389,Bruno Méndez,Granada CF,0.2,0.0,1336,17,URU
389,Carlos Romero,Villarreal,0.2,0.0,259,7,ESP
389,Chadi Riad,Real Betis,0.2,0.0,2164,26,MAR
389,Cristhian Mosquera,Valencia CF,0.2,0.0,3074,36,ESP
389,Dani Garcia,Athletic Club,0.2,0.0,738,17,ESP
389,Federico San Emeterio,Cádiz,0.2,0.0,155,4,ESP
389,Hannibal Mejbri,Sevilla,0.2,0.0,101,6,TUN
389,Jeremias Ledesma,Cádiz,0.2,0.0,3049,34,ARG
389,Jesus Santiago,Getafe,0.2,0.0,657,14,ESP
389,Jesus Vázquez,Valencia CF,0.2,0.0,705,20,ESP
389,Jhon Solis,Girona,0.2,0.0,369,18,COL
389,Jon Olasagasti,Real Sociedad,0.2,0.0,351,14,ESP
389,Luiz Felipe,Real Betis,0.2,0.0,360,4,ITA
389,Manuel Trigueros,Villarreal,0.2,0.0,299,14,ESP
389,Miguel Rodriguez,Celta de Vigo,0.2,0.0,291,15,ESP
389,Omar Mascarell,Mallorca,0.2,0.0,1573,29,EQG
389,Roman Yaremchuk,Valencia CF,0.2,0.0,926,25,UKR
389,Saul Coco,Las Palmas,0.2,0.0,2293,30,EQG
389,Tadeo Allende,Celta de Vigo,0.2,0.0,330,10,ARG
389,Theodor Corbeanu,Granada CF,0.2,0.0,196,9,CAN
389,Wilson Manafa,Granada CF,0.2,0.0,241,4,POR
421,Aritz Elustondo,Real Sociedad,0.1,1.0,808,15,ESP
422,Abdul Mumin,Rayo Vallecano,0.1,0.0,1695,20,GHA
422,Alberto Dadie,Real Sociedad,0.1,0.0,27,1,ESP
422,Aleksandar Sedlar,Alavés,0.1,0.0,948,11,SRB
422,Alex Remiro,Real Sociedad,0.1,0.0,3276,37,ESP
422,Álvaro Lemos,Las Palmas,0.1,0.0,251,4,ESP
422,Álvaro Negredo,Cádiz,0.1,0.0,48,7,ESP
422,Álvaro Vallés,Las Palmas,0.1,0.0,3264,37,ESP
422,Ansu Fati,Barcelona,0.1,0.0,47,3,ESP
422,Antal Yaakobishvili,Girona,0.1,0.0,60,1,HUN
422,Antonio Sivera,Alavés,0.1,0.0,3060,34,ESP
422,Aridane Hernández,Rayo Vallecano,0.1,0.0,1691,19,EQG
422,Arthur Vermeeren,Atlético de Madrid,0.1,0.0,159,5,BEL
422,Augusto Batalla,Granada CF,0.1,0.0,1530,17,ARG
422,Carl Starfelt,Celta de Vigo,0.1,0.0,2218,27,SWE
422,Claudio Bravo,Real Betis,0.1,0.0,630,7,CHI
422,Cristian Herrera,Las Palmas,0.1,0.0,159,8,ESP
422,Daley Sinkgraven,Las Palmas,0.1,0.0,375,10,NED
422,David Soria,Getafe,0.1,0.0,3414,38,ESP
422,Domingos Duarte,Getafe,0.1,0.0,905,15,POR
422,Fabio González,Las Palmas,0.1,0.0,121,6,ESP
422,Giorgi Mamardashvili,Valencia CF,0.1,0.0,3285,37,GEO
422,Joan Jordán,Sevilla,0.1,0.0,378,8,ESP
422,Joaquin Panichelli,Alavés,0.1,0.0,222,8,ARG
422,Jon Aramburu,Real Sociedad,0.1,0.0,541,11,VEN
422,Jorge Herrando,Osasuna,0.1,0.0,1644,19,ESP
422,José Campana,Las Palmas,0.1,0.0,166,8,ESP
422,José Giménez,Atlético de Madrid,0.1,0.0,1323,22,URU
422,Kamil Piatkowski,Granada CF,0.1,0.0,506,9,POL
422,Luka Romero,Almería,0.1,0.0,434,13,ARG
422,Malcom Ares,Athletic Club,0.1,0.0,258,12,ESP
422,Marc Guiu,Barcelona,0.1,0.0,73,3,ESP
422,Marc-Andre ter Stegen,Barcelona,0.1,0.0,2520,28,GER
422,Marcao,Sevilla,0.1,0.0,354,7,BRA
422,Mariano Diaz,Sevilla,0.1,0.0,239,9,DOM
422,Marko Milovanovic,Almería,0.1,0.0,301,11,SRB
422,Martin Hongla,Granada CF,0.1,0.0,558,13,CMR
422,Matias Arezo,Granada CF,0.1,0.0,359,14,URU
422,Matteo Gabbia,Villarreal,0.1,0.0,478,7,ITA
422,Mauro Arambarri,Getafe,0.1,0.0,337,7,URU
422,Miguel Rubio,Granada CF,0.1,0.0,1559,19,ESP
422,Mikel Jauregizar,Athletic Club,0.1,0.0,145,7,ESP
422,Mouctar Diakhaby,Valencia CF,0.1,0.0,1071,14,GUI
422,Njegos Petrovic,Granada CF,0.1,0.0,148,10,SRB
422,Pablo Busto,Real Betis,0.1,0.0,42,2,ESP
422,Paulo Gazzaniga,Girona,0.1,0.0,3420,38,ARG
422,Predrag Rajkovic,Mallorca,0.1,0.0,3240,36,SRB
422,Rafa Mir,Sevilla,0.1,0.0,382,15,ESP
422,Santi Garcia,Getafe,0.1,0.0,24,1,ESP
422,Sergio Herrera,Osasuna,0.1,0.0,2870,32,ESP
422,Siebe van der Heyden,Mallorca,0.1,0.0,284,6,BEL
422,Sokratis Papastathopoulos,Real Betis,0.1,0.0,1135,15,GRE
422,Stole Dimitrievski,Rayo Vallecano,0.1,0.0,3330,37,MKD
422,Thomas Lemar,Atlético de Madrid,0.1,0.0,166,3,FRA
422,Unai Marrero,Real Sociedad,0.1,0.0,141,2,ESP
422,Unai Simon,Athletic Club,0.1,0.0,3184,36,ESP
422,Yarek Gasiorowski,Valencia CF,0.1,0.0,732,14,ESP
478,Aaron Escandell,Las Palmas,0.0,0.0,152,2,ESP
478,Aingeru Olabarrieta,Athletic Club,0.0,0.0,8,1,ESP
478,Aitor Fernández,Osasuna,0.0,0.0,550,7,ESP
478,Alberto Perea,Granada CF,0.0,0.0,2,2,ESP
478,Alberto Soro,Granada CF,0.0,0.0,7,1,ESP
478,Alejo Veliz,Sevilla,0.0,0.0,31,6,ARG
478,Aleksandar Radovanovic,Almería,0.0,0.0,571,9,SRB
478,André Ferreira,Granada CF,0.0,0.0,1339,15,POR
478,Andriy Lunin,Real Madrid,0.0,0.0,1890,21,UKR
478,Asier Osambela,Osasuna,0.0,0.0,9,1,ESP
478,Bernardo,Girona,0.0,0.0,2,2,COL
478,Borja Vázquez,Cádiz,0.0,0.0,3,1,ESP
478,Caglar Söyüncü,Atlético de Madrid,0.0,0.0,110,6,TUR
478,César Tárrega,Valencia CF,0.0,0.0,7,1,ESP
478,Cristian Rivero,Valencia CF,0.0,0.0,56,1,ESP
478,Dani Cárdenas,Rayo Vallecano,0.0,0.0,90,1,ESP
478,Daniel Fuzato,Getafe,0.0,0.0,6,1,BRA
478,Darko Brasanac,Osasuna,0.0,0.0,46,2,SRB
478,David Gil,Cádiz,0.0,0.0,371,5,ESP
478,Diadie Samassékou,Cádiz,0.0,0.0,87,4,MLI
478,Diego Hormigo,Sevilla,0.0,0.0,36,1,ESP
478,Diego Marino,Almería,0.0,0.0,90,1,ESP
478,Diego Méndez,Rayo Vallecano,0.0,0.0,4,1,ESP
478,Dominik Greif,Mallorca,0.0,0.0,90,1,SVK
478,Éder Militao,Real Madrid,0.0,0.0,497,10,BRA
478,Eneko Ortiz,Alavés,0.0,0.0,13,1,ESP
478,Eric Bailly,Villarreal,0.0,0.0,838,10,CIV
478,Eric Curbelo,Las Palmas,0.0,0.0,101,2,ESP
478,Etta Eyong,Cádiz,0.0,0.0,20,1,CMR
478,Federico Gattoni,Sevilla,0.0,0.0,9,2,ARG
478,Fernando Martinez,Almería,0.0,0.0,360,4,ESP
478,Filip Jörgensen,Villarreal,0.0,0.0,3240,36,DEN
478,Francisco Vieites,Real Betis,0.0,0.0,315,4,ESP
478,Gabriel Veiga,Celta de Vigo,0.0,0.0,17,1,ESP
478,Gonzalo Garcia,Real Madrid,0.0,0.0,17,2,ESP
478,Gorka Rivera,Getafe,0.0,0.0,2,1,ESP
478,Houboulang Mendes,Almería,0.0,0.0,396,7,GNB
478,Ibrahima Kébé,Girona,0.0,0.0,7,2,MLI
478,Inaki González,Las Palmas,0.0,0.0,4,1,ESP
478,Inaki Pena,Barcelona,0.0,0.0,900,10,ESP
478,Inigo Arguibide,Osasuna,0.0,0.0,16,1,ESP
478,Iván Cuéllar,Mallorca,0.0,0.0,90,1,ESP
478,Iván Villar,Celta de Vigo,0.0,0.0,1015,12,ESP
478,Jan Oblak,Atlético de Madrid,0.0,0.0,3420,38,SVN
478,Jastin Garcia,Girona,0.0,0.0,31,3,ESP
478,Jaume Domenech,Valencia CF,0.0,0.0,79,2,ESP
478,Javi Rueda,Celta de Vigo,0.0,0.0,19,1,ESP
478,Jesus Corona,Sevilla,0.0,0.0,16,2,MEX
478,Jesus Owono,Alavés,0.0,0.0,360,4,EQG
478,Jesus Vallejo,Granada CF,0.0,0.0,106,3,ESP
478,Jon Karrikaburu,Alavés,0.0,0.0,14,2,ESP
478,Jon Martin,Real Sociedad,0.0,0.0,23,1,ESP
478,Jorge Meré,Cádiz,0.0,0.0,677,10,ESP
478,Jorge Moreno,Osasuna,0.0,0.0,13,1,ESP
478,Jorge Pascual,Villarreal,0.0,0.0,13,1,ESP
478,José Mari,Cádiz,0.0,0.0,12,3,ESP
478,José Pozo,Rayo Vallecano,0.0,0.0,17,2,ESP
478,Joseph Aidoo,Celta de Vigo,0.0,0.0,407,6,GHA
478,Juan Cruz,Real Betis,0.0,0.0,71,5,ESP
478,Juanma Herzog,Las Palmas,0.0,0.0,291,4,ESP
478,Juanpe,Girona,0.0,0.0,739,17,ESP
478,Julen Agirrezabala,Athletic Club,0.0,0.0,236,4,ESP
478,Kaiky,Almería,0.0,0.0,520,8,BRA
478,Kepa Arrizabalaga,Real Madrid,0.0,0.0,1197,14,ESP
478,Luis Maximiano,Almería,0.0,0.0,2970,33,POR
478,Mamadou Mbaye,Cádiz,0.0,0.0,286,4,SEN
478,Mamadou Sylla,Alavés,0.0,0.0,16,2,SEN
478,Manu Bueno,Sevilla,0.0,0.0,99,4,ESP
478,Marc Bartra,Real Betis,0.0,0.0,225,3,ESP
478,Marc Casado,Barcelona,0.0,0.0,13,2,ESP
478,Marc Martinez,Granada CF,0.0,0.0,270,3,ESP
478,Marciano Sanca,Almería,0.0,0.0,37,6,GNB
478,Marcos Pena,Almería,0.0,0.0,439,7,ESP
478,Mario Dominguez,Valencia CF,0.0,0.0,23,3,ESP
478,Mario Martin,Real Madrid,0.0,0.0,16,2,ESP
478,Marko Dmitrovic,Sevilla,0.0,0.0,1170,13,SRB
478,Miguel Ángel Brau,Granada CF,0.0,0.0,30,1,ESP
478,Miguel de la Fuente,Alavés,0.0,0.0,64,3,ESP
478,Miki Bosch,Granada CF,0.0,0.0,25,1,ESP
478,Milutin Osmajic,Cádiz,0.0,0.0,4,1,MNE
478,Nabil Aberdin,Getafe,0.0,0.0,180,2,FRA
478,Nico Paz,Real Madrid,0.0,0.0,19,4,ARG
478,Omenuke Mfulu,Las Palmas,0.0,0.0,77,5,COD
478,Ørjan Håskjold Nyland,Sevilla,0.0,0.0,2160,24,NOR
478,Pablo Gozálbez,Valencia CF,0.0,0.0,99,5,ESP
478,Pablo Sáenz,Granada CF,0.0,0.0,18,1,ESP
478,Paco Sanz,Almería,0.0,0.0,23,1,ESP
478,Paul Akouokou,Real Betis,0.0,0.0,26,2,CIV
478,Pepe Reina,Villarreal,0.0,0.0,180,2,ESP
478,Peru Nolaskoain,Athletic Club,0.0,0.0,8,2,ESP
478,Raul Fernández,Granada CF,0.0,0.0,281,4,ESP
478,Ricardo Visus,Real Betis,0.0,0.0,165,3,ESP
478,Rubén Iranzo,Valencia CF,0.0,0.0,10,1,ESP
478,Rui Silva,Real Betis,0.0,0.0,2475,28,POR
478,Salim El Jebari,Atlético de Madrid,0.0,0.0,12,1,ESP
478,Salvi Sánchez,Rayo Vallecano,0.0,0.0,27,1,ESP
478,Shon Weissman,Granada CF,0.0,0.0,78,5,ISR
478,Silvi Clua,Girona,0.0,0.0,1,1,ESP
478,Srdjan Babic,Almería,0.0,0.0,90,1,SRB
478,Stefan Lekovic,Villarreal,0.0,0.0,28,1,SRB
478,Tanguy Nianzou,Sevilla,0.0,0.0,315,8,FRA
478,Thibaut Courtois,Real Madrid,0.0,0.0,333,4,BEL
478,Tomás Mendes,Alavés,0.0,0.0,5,1,ESP
478,Toni Villa,Girona,0.0,0.0,11,2,ESP
478,Unai Garcia,Osasuna,0.0,0.0,559,9,ESP
478,Unai Ropero,Alavés,0.0,0.0,5,1,ESP
478,Urko González,Real Sociedad,0.0,0.0,154,5,ESP
478,Vicente Guaita,Celta de Vigo,0.0,0.0,2402,27,ESP
478,Victor Diaz,Granada CF,0.0,0.0,161,4,ESP
478,Vitor Roque,Barcelona,0.0,0.0,319,14,BRA
478,Xabi Huarte,Osasuna,0.0,0.0,8,1,ESP
478,Yassine Bounou,Sevilla,0.0,0.0,90,1,MAR
478,Yoel Lago,Celta de Vigo,0.0,0.0,90,1,ESP
