Rank,Player,Team,Interceptions per 90,Total Interceptions,Minutes,Matches,Country
1,José Copete,Mallorca,2.2,32.0,1335,19,ESP
2,Largie Ramazani,Almería,2.0,34.0,1560,29,BEL
3,Lucas Robertone,Almería,1.9,51.0,2391,33,ARG
4,Mikel Vesga,Athletic Club,1.9,32.0,1535,27,ESP
5,Kiko,Villarreal,1.8,31.0,1579,23,ESP
5,Omar Mascarell,Mallorca,1.8,31.0,1573,29,EQG
7,Unai Nunez,Celta de Vigo,1.7,52.0,2802,34,ESP
8,Lucas Torro,Osasuna,1.7,33.0,1788,28,ESP
9,Selim Amallah,Valencia CF,1.7,11.0,597,20,MAR
10,Pathé Ciss,Rayo Vallecano,1.6,30.0,1658,31,SEN
11,Miguel Rubio,Granada CF,1.6,28.0,1559,19,ESP
11,Pablo Barrios,Atlético de Madrid,1.6,28.0,1556,24,ESP
13,Sergi Cardona,Las Palmas,1.5,46.0,2816,35,ESP
14,Diego Rico,Getafe,1.5,41.0,2536,32,ESP
14,Sergio Ramos,Sevilla,1.5,41.0,2518,28,ESP
16,Samu,Mallorca,1.5,39.0,2305,34,POR
17,Loic Badé,Sevilla,1.5,38.0,2283,28,FRA
18,Antonio Raillo,Mallorca,1.5,37.0,2198,26,ESP
19,Stefan Savic,Atlético de Madrid,1.5,27.0,1631,23,MNE
20,Kike Salas,Sevilla,1.5,26.0,1604,23,ESP
21,Carlos Benavidez,Alavés,1.5,19.0,1121,29,URU
22,Ignasi Miquel,Granada CF,1.4,45.0,2991,34,ESP
23,Alfonso Espino,Rayo Vallecano,1.4,40.0,2512,31,URU
24,Edgar González,Almería,1.4,38.0,2528,31,ESP
25,Carl Starfelt,Celta de Vigo,1.4,34.0,2218,27,SWE
26,Thierry Correia,Valencia CF,1.4,33.0,2157,31,POR
27,Luis Milla,Getafe,1.4,32.0,2123,27,ESP
28,Eduardo Camavinga,Real Madrid,1.4,29.0,1824,31,FRA
28,Guido Rodriguez,Real Betis,1.4,29.0,1849,24,ARG
30,Gabriel Paulista,Atlético de Madrid,1.4,28.0,1806,23,BRA
31,Nemanja Gudelj,Sevilla,1.4,27.0,1744,22,SRB
32,Gonzalo Escalante,Cádiz,1.4,26.0,1702,25,ARG
33,Alberto Moreno,Villarreal,1.4,24.0,1490,27,ESP
34,Benat Prados,Athletic Club,1.4,23.0,1450,26,ESP
35,Étienne Capoue,Villarreal,1.4,22.0,1444,32,FRA
36,José Ángel Carmona,Getafe,1.4,21.0,1312,30,ESP
36,Renato Tapia,Celta de Vigo,1.4,21.0,1337,21,PER
38,Pepelu,Valencia CF,1.3,49.0,3305,37,ESP
39,Nemanja Maksimovic,Getafe,1.3,46.0,3272,37,SRB
40,Federico Valverde,Real Madrid,1.3,43.0,2910,37,URU
41,Martin Zubimendi,Real Sociedad,1.3,37.0,2655,31,ESP
42,Álvaro Garcia,Rayo Vallecano,1.3,36.0,2493,32,ESP
43,Antonio Blanco,Alavés,1.3,35.0,2436,33,ESP
44,Rubén Pena,Osasuna,1.3,30.0,2105,29,ESP
45,Aurélien Tchouaméni,Real Madrid,1.3,28.0,1987,27,FRA
46,Maximo Perrone,Las Palmas,1.3,24.0,1626,29,ARG
47,Ander Herrera,Athletic Club,1.3,15.0,1023,23,ESP
48,Mika Mármol,Las Palmas,1.2,44.0,3181,36,ESP
49,Gaston Álvarez,Getafe,1.2,35.0,2535,34,URU
49,Oscar Valentin,Rayo Vallecano,1.2,35.0,2700,34,ESP
51,Rafa Marin,Alavés,1.2,33.0,2442,33,ESP
52,Matija Nastasic,Mallorca,1.2,29.0,2257,26,SRB
53,Abdul Mumin,Rayo Vallecano,1.2,22.0,1695,20,GHA
53,Carlos Dominguez,Celta de Vigo,1.2,22.0,1585,22,ESP
53,Hector Bellerin,Real Betis,1.2,22.0,1714,23,ESP
53,Santi Comesana,Villarreal,1.2,22.0,1656,27,ESP
57,Francisco Garcia,Real Madrid,1.2,19.0,1396,25,ESP
58,Javi Galán,Real Sociedad,1.2,15.0,1159,19,ESP
59,Cristhian Mosquera,Valencia CF,1.1,36.0,3074,36,ESP
60,Aitor Paredes,Athletic Club,1.1,33.0,2706,34,ESP
61,Igor Zubeldia,Real Sociedad,1.1,32.0,2523,30,ESP
62,Giovanni González,Mallorca,1.1,31.0,2463,34,URU
63,Mario Hermoso,Atlético de Madrid,1.1,30.0,2556,31,ESP
64,Martin Valjent,Mallorca,1.1,29.0,2354,28,SVK
65,Rubén Duarte,Alavés,1.1,23.0,1875,28,ESP
66,Luka Modric,Real Madrid,1.1,21.0,1685,32,CRO
67,Manu Morlanes,Mallorca,1.1,20.0,1610,35,ESP
68,Álex Fernández,Cádiz,1.1,15.0,1283,26,ESP
69,William Carvalho,Real Betis,1.1,8.0,669,22,POR
70,Aleix Garcia,Girona,1.0,36.0,3201,37,ESP
71,Daniel Vivian,Athletic Club,1.0,31.0,2879,33,ESP
71,Germán Pezzella,Real Betis,1.0,31.0,2770,32,ARG
73,Eric Garcia,Girona,1.0,30.0,2697,32,ESP
74,Joao Cancelo,Barcelona,1.0,29.0,2506,32,POR
75,Robin Le Normand,Real Sociedad,1.0,28.0,2473,29,ESP
75,Sergio Ruiz,Granada CF,1.0,28.0,2501,35,ESP
77,Fali,Cádiz,1.0,27.0,2550,30,ESP
78,Boubakary Soumaré,Sevilla,1.0,26.0,2286,28,FRA
79,Yangel Herrera,Girona,1.0,24.0,2120,29,VEN
80,Chadi Riad,Real Betis,1.0,23.0,2164,26,MAR
81,Jesus Navas,Sevilla,1.0,22.0,2010,29,ESP
82,Jorge Cuenca,Villarreal,1.0,21.0,1961,29,ESP
83,Manuel Sánchez,Celta de Vigo,1.0,19.0,1777,26,ESP
84,Cenk Özkacar,Valencia CF,1.0,18.0,1595,23,TUR
85,Djibril Sow,Sevilla,1.0,17.0,1469,24,SUI
85,Lucas Pires,Cádiz,1.0,17.0,1527,28,BRA
85,Toni Lato,Mallorca,1.0,17.0,1546,28,ESP
88,César Azpilicueta,Atlético de Madrid,1.0,16.0,1421,25,ESP
88,Juan Iglesias,Getafe,1.0,16.0,1413,23,ESP
90,Abner,Real Betis,1.0,15.0,1397,23,BRA
91,Alfonso Pedraza,Villarreal,1.0,13.0,1119,19,ESP
92,Nahuel Tenaglia,Alavés,1.0,12.0,1131,25,ARG
93,Oriol Romeu,Barcelona,1.0,10.0,930,28,ESP
94,Rubén Alcaraz,Cádiz,0.9,33.0,3138,36,ESP
95,Carlos Neva,Granada CF,0.9,30.0,3152,36,ESP
96,Iván Balliu,Rayo Vallecano,0.9,29.0,2876,33,ALB
97,Andoni Gorosabel,Alavés,0.9,28.0,2863,36,ESP
98,Isaac Carcelén,Cádiz,0.9,27.0,2609,35,ESP
99,Hamari Traoré,Real Sociedad,0.9,24.0,2296,31,MLI
100,Abdelkabir Abqar,Alavés,0.9,23.0,2314,27,MAR
101,Ayoze Pérez,Real Betis,0.9,22.0,2307,31,ESP
101,Daniel Carvajal,Real Madrid,0.9,22.0,2172,28,ESP
103,Andreas Christensen,Barcelona,0.9,21.0,1990,30,DEN
103,Johan Mojica,Osasuna,0.9,21.0,2041,30,COL
105,David Lopez,Girona,0.9,20.0,1975,25,ESP
105,Yuri Berchiche,Athletic Club,0.9,20.0,1931,27,ESP
107,Juan Miranda,Real Betis,0.9,19.0,1860,25,ESP
107,Robert Navarro,Cádiz,0.9,19.0,1905,28,ESP
109,Nacho Fernandez,Real Madrid,0.9,18.0,1739,29,ESP
110,Jaime Mata,Getafe,0.9,17.0,1790,35,ESP
111,Jaume Costa,Mallorca,0.9,16.0,1681,30,ESP
111,Ruben Sobrino,Cádiz,0.9,16.0,1648,32,ESP
113,Pedri,Barcelona,0.9,14.0,1482,24,ESP
113,Saul Niguez,Atlético de Madrid,0.9,14.0,1363,34,ESP
115,Raphinha,Barcelona,0.9,13.0,1370,28,BRA
116,Juanlu Sánchez,Sevilla,0.9,12.0,1174,26,ESP
117,Yeray Álvarez,Athletic Club,0.9,11.0,1155,19,ESP
118,Kike Pérez,Rayo Vallecano,0.9,8.0,828,24,ESP
119,Kirian Rodriguez,Las Palmas,0.8,28.0,3217,37,ESP
120,Gerard Gumbau,Granada CF,0.8,25.0,2684,35,ESP
120,Jules Koundé,Barcelona,0.8,25.0,2899,35,FRA
122,Djené,Getafe,0.8,23.0,2490,33,TOG
123,Jude Bellingham,Real Madrid,0.8,21.0,2323,28,ENG
124,Saul Coco,Las Palmas,0.8,20.0,2293,30,EQG
125,Lamine Yamal,Barcelona,0.8,19.0,2197,37,ESP
126,Jonathan Bamba,Celta de Vigo,0.8,18.0,1993,27,CIV
127,Marc Roca,Real Betis,0.8,17.0,1986,26,ESP
128,Dimitri Foulquier,Valencia CF,0.8,16.0,1833,33,FRA
129,Adrià Pedrosa,Sevilla,0.8,15.0,1749,31,ESP
129,Jorge Herrando,Osasuna,0.8,15.0,1644,19,ESP
131,Frenkie de Jong,Barcelona,0.8,14.0,1637,20,NED
132,Antonio Sánchez,Mallorca,0.8,13.0,1463,29,ESP
132,Ilias Akhomach,Villarreal,0.8,13.0,1511,31,MAR
134,Alex Sola,Alavés,0.8,12.0,1285,31,ESP
134,Hugo Guillamon,Valencia CF,0.8,12.0,1305,26,ESP
134,Lucas Vázquez,Real Madrid,0.8,12.0,1410,29,ESP
137,Inigo Martinez,Barcelona,0.8,11.0,1293,20,ESP
137,Sergi Canos,Valencia CF,0.8,11.0,1234,27,ESP
139,Antonio Puertas,Granada CF,0.8,6.0,720,27,ESP
140,Jon Guridi,Alavés,0.7,22.0,2697,36,ESP
140,Miguel Gutiérrez,Girona,0.7,22.0,3037,35,ESP
142,Daniel Parejo,Villarreal,0.7,21.0,2586,33,ESP
142,Iván Martin,Girona,0.7,21.0,2744,36,ESP
142,Lucas Ocampos,Sevilla,0.7,21.0,2885,35,ARG
145,Diego Lopez,Valencia CF,0.7,20.0,2671,36,ESP
145,Javier Munoz,Las Palmas,0.7,20.0,2646,37,ESP
147,Javier Hernández,Cádiz,0.7,19.0,2517,30,ESP
148,David Garcia,Osasuna,0.7,18.0,2336,27,ESP
148,Fran Beltrán,Celta de Vigo,0.7,18.0,2438,33,ESP
150,Gorka Guruzeta,Athletic Club,0.7,17.0,2240,32,ESP
150,Toni Kroos,Real Madrid,0.7,17.0,2130,33,GER
152,Raul Albiol,Villarreal,0.7,16.0,2035,26,ESP
152,Sergi Darder,Mallorca,0.7,16.0,2154,36,ESP
152,Sergio Arribas,Almería,0.7,16.0,2055,34,ESP
152,Unai Lopez,Rayo Vallecano,0.7,16.0,2123,35,ESP
156,Dion Lopy,Almería,0.7,15.0,1917,30,SEN
156,Inigo Lekue,Athletic Club,0.7,15.0,2001,27,ESP
156,Jon Moncayola,Osasuna,0.7,15.0,1801,33,ESP
156,Marc Pubill,Almería,0.7,15.0,1889,23,ESP
160,Aridane Hernández,Rayo Vallecano,0.7,14.0,1691,19,EQG
160,Marvin Park,Las Palmas,0.7,14.0,1852,31,ESP
162,Ferland Mendy,Real Madrid,0.7,13.0,1725,23,FRA
163,Pau Cubarsi,Barcelona,0.7,12.0,1562,19,ESP
163,Rubén Garcia,Osasuna,0.7,12.0,1549,30,ESP
165,Iddrisu Baba,Almería,0.7,11.0,1424,25,GHA
166,Arnau Martinez,Girona,0.7,10.0,1240,21,ESP
166,José Giménez,Atlético de Madrid,0.7,10.0,1323,22,URU
166,Kieran Tierney,Real Sociedad,0.7,10.0,1243,20,SCO
169,Aihen Munoz,Real Sociedad,0.7,9.0,1120,21,ESP
169,Pablo Ibánez,Osasuna,0.7,9.0,1141,33,ESP
171,Rodri,Real Betis,0.7,8.0,1039,29,ESP
172,Benito,Las Palmas,0.7,3.0,368,20,ESP
172,Radamel Falcao,Rayo Vallecano,0.7,3.0,391,22,COL
172,Raul Garcia,Athletic Club,0.7,3.0,404,20,ESP
175,Florian Lejeune,Rayo Vallecano,0.6,23.0,3328,37,FRA
176,Daley Blind,Girona,0.6,21.0,2971,34,NED
176,Ilkay Gündogan,Barcelona,0.6,21.0,2997,36,GER
178,Alex Suárez,Las Palmas,0.6,18.0,2566,32,ESP
178,Javier Guerra,Valencia CF,0.6,18.0,2502,36,ESP
178,Jesus Areso,Osasuna,0.6,18.0,2661,37,ESP
181,Aimar Oroz,Osasuna,0.6,16.0,2350,33,ESP
181,Koke,Atlético de Madrid,0.6,16.0,2502,35,ESP
181,Luis Rioja,Alavés,0.6,16.0,2511,37,ESP
181,Mikel Merino,Real Sociedad,0.6,16.0,2485,32,ESP
185,Oscar de Marcos,Athletic Club,0.6,15.0,2261,28,ESP
186,Fran Pérez,Valencia CF,0.6,14.0,2069,32,ESP
186,Samuel Dias Lino,Atlético de Madrid,0.6,14.0,2087,34,BRA
188,Enzo Loiodice,Las Palmas,0.6,12.0,1792,34,FRA
188,Juan Cruz,Osasuna,0.6,12.0,1663,26,ESP
188,Luca de la Torre,Celta de Vigo,0.6,12.0,1956,31,USA
191,César Montes,Almería,0.6,11.0,1792,21,MEX
191,José Gayà,Valencia CF,0.6,11.0,1797,24,ESP
193,Joao Félix,Barcelona,0.6,10.0,1542,30,POR
193,Jon Pacheco,Real Sociedad,0.6,10.0,1521,23,ESP
193,Julian Araujo,Las Palmas,0.6,10.0,1462,25,MEX
193,Pablo Maffeo,Mallorca,0.6,10.0,1456,22,ARG
197,Alejandro Pozo,Almería,0.6,7.0,970,21,ESP
197,José Luis Morales,Villarreal,0.6,7.0,1037,29,ESP
197,Nabil Fekir,Real Betis,0.6,7.0,1049,19,FRA
200,Cristhian Stuani,Girona,0.6,5.0,782,31,URU
200,Ianis Hagi,Alavés,0.6,5.0,798,22,ROU
200,José Maria Callejon,Granada CF,0.6,5.0,794,25,ESP
203,Savio,Girona,0.5,18.0,2989,37,BRA
204,Oscar Mingueza,Celta de Vigo,0.5,17.0,3002,38,ESP
205,Axel Witsel,Atlético de Madrid,0.5,16.0,2784,35,BEL
205,Isi Palazon,Rayo Vallecano,0.5,16.0,2810,37,ESP
207,Adrián Embarba,Almería,0.5,15.0,2485,36,ESP
207,Alejandro Catena,Osasuna,0.5,15.0,2536,30,ESP
207,Daniel Rodriguez,Mallorca,0.5,15.0,2632,36,ESP
210,Juan Brandariz,Almería,0.5,14.0,2432,31,ESP
210,Marcos Llorente,Atlético de Madrid,0.5,14.0,2570,37,ESP
212,Álex Baena,Villarreal,0.5,13.0,2599,34,ESP
212,Omar Alderete,Getafe,0.5,13.0,2194,31,PAR
212,Ricard Sánchez,Granada CF,0.5,13.0,2298,33,ESP
215,Inigo Ruiz de Galarreta,Athletic Club,0.5,12.0,2104,29,ESP
215,Ronald Araujo,Barcelona,0.5,12.0,1994,25,URU
215,Viktor Tsigankov,Girona,0.5,12.0,2067,30,UKR
218,Iker Munoz,Osasuna,0.5,11.0,1856,28,ESP
218,Leo Baptistao,Almería,0.5,11.0,1843,32,BRA
218,Moi Gomez,Osasuna,0.5,11.0,2010,28,ESP
218,Rodrigo De Paul,Atlético de Madrid,0.5,11.0,2084,34,ARG
218,Takefusa Kubo,Real Sociedad,0.5,11.0,2155,30,JPN
218,Victor Chust,Cádiz,0.5,11.0,1870,22,ESP
224,Oihan Sancet,Athletic Club,0.5,10.0,1991,30,ESP
224,Sergio Akieme,Almería,0.5,10.0,1676,19,EQG
226,Rodrigo Riquelme,Atlético de Madrid,0.5,9.0,1522,34,ESP
227,Roger,Cádiz,0.5,7.0,1367,23,ESP
228,Pep Chavarria,Rayo Vallecano,0.5,6.0,1164,22,ESP
229,Abdessamad Ezzalzouli,Real Betis,0.5,5.0,921,28,MAR
229,Oscar Rodriguez,Getafe,0.5,5.0,962,24,ESP
231,Darwin Machis,Cádiz,0.5,4.0,782,21,VEN
231,Pablo Torre,Girona,0.5,4.0,690,26,ESP
233,Inaki Williams,Athletic Club,0.4,14.0,2855,34,GHA
234,Ander Guevara,Alavés,0.4,13.0,2936,37,ESP
235,Brais Méndez,Real Sociedad,0.4,12.0,2420,32,ESP
236,Antonio Rüdiger,Real Madrid,0.4,11.0,2707,33,GER
236,Munir El Haddadi,Las Palmas,0.4,11.0,2470,38,MAR
238,Isco,Real Betis,0.4,10.0,2338,29,ESP
238,Javi Lopez,Alavés,0.4,10.0,2387,32,ESP
238,Lucas Boye,Granada CF,0.4,10.0,2555,31,ARG
238,Yan Couto,Girona,0.4,10.0,2245,34,BRA
242,Gerard Moreno,Villarreal,0.4,9.0,2229,30,ESP
242,Nahuel Molina,Atlético de Madrid,0.4,9.0,1855,30,ARG
244,Iván Alejo,Cádiz,0.4,7.0,1702,30,ESP
244,Jorge de Frutos,Rayo Vallecano,0.4,7.0,1542,36,ESP
246,Ander Barrenetxea,Real Sociedad,0.4,6.0,1436,29,ESP
247,Ezequiel Ávila,Real Betis,0.4,5.0,1166,23,ARG
247,Ferran Torres,Barcelona,0.4,5.0,1204,29,ESP
247,Oscar Melendo,Granada CF,0.4,5.0,1126,26,ESP
250,Carles Alena,Getafe,0.4,4.0,1007,29,ESP
251,Abderrahman Rebbach,Alavés,0.4,3.0,713,23,ALG
251,Jesus Vázquez,Valencia CF,0.4,3.0,705,20,ESP
253,Antoine Griezmann,Atlético de Madrid,0.3,10.0,2654,33,FRA
253,Iago Aspas,Celta de Vigo,0.3,10.0,2715,35,ESP
255,Christopher Ramos,Cádiz,0.3,9.0,2627,37,ESP
255,Robert Lewandowski,Barcelona,0.3,9.0,2758,35,POL
257,Rodrygo,Real Madrid,0.3,8.0,2388,34,BRA
258,Alberto Moleiro,Las Palmas,0.3,7.0,1807,28,ESP
259,Benat Turrientes,Real Sociedad,0.3,6.0,1688,29,ESP
259,Gonzalo Villar,Granada CF,0.3,6.0,1785,35,ESP
259,Joselu,Real Madrid,0.3,6.0,1676,34,ESP
259,Oliver Torres,Sevilla,0.3,6.0,1620,27,ESP
263,Alex Berenguer,Athletic Club,0.3,5.0,1581,35,ESP
263,Brahim Diaz,Real Madrid,0.3,5.0,1551,31,MAR
263,Oscar Trejo,Rayo Vallecano,0.3,5.0,1381,31,ARG
263,Raul Garcia,Osasuna,0.3,5.0,1347,35,ESP
263,Suso,Sevilla,0.3,5.0,1514,29,ESP
268,Arsen Zakharyan,Real Sociedad,0.3,4.0,1229,29,RUS
268,Cristian Portu,Girona,0.3,4.0,1271,36,ESP
268,Gonzalo Melero,Almería,0.3,4.0,1093,28,ESP
268,Marcos Acuna,Sevilla,0.3,4.0,1296,21,ARG
272,José Arnáiz,Osasuna,0.3,3.0,922,26,ESP
272,Ramon Terrats,Villarreal,0.3,3.0,780,19,ESP
274,Youssef En-Nesyri,Sevilla,0.2,7.0,2573,33,MAR
275,Vedat Muriqi,Mallorca,0.2,6.0,2329,29,KVX
276,Ante Budimir,Osasuna,0.2,5.0,2449,33,CRO
276,Hugo Duro,Valencia CF,0.2,5.0,2994,37,ESP
276,Jørgen Strand Larsen,Celta de Vigo,0.2,5.0,2887,37,NOR
279,Borja Mayoral,Getafe,0.2,4.0,2162,27,ESP
279,Fermin Lopez,Barcelona,0.2,4.0,1444,31,ESP
279,Jonathan Viera,Almería,0.2,4.0,1541,21,ESP
279,Juanmi Latasa,Getafe,0.2,4.0,1553,32,ESP
279,Mikel Oyarzabal,Real Sociedad,0.2,4.0,2157,33,ESP
279,Sandro Ramirez,Las Palmas,0.2,4.0,1819,27,ESP
285,Bryan Zaragoza,Granada CF,0.2,3.0,1640,21,ESP
285,Maximiliano Gomez,Cádiz,0.2,3.0,1157,31,URU
285,Sergio Camello,Rayo Vallecano,0.2,3.0,1668,31,ESP
288,Anastasios Douvikas,Celta de Vigo,0.2,2.0,886,32,GRE
288,Anthony Lozano,Almería,0.2,2.0,866,19,HON
288,Dodi Lukebakio,Sevilla,0.2,2.0,1124,23,BEL
288,Marc Cardona,Las Palmas,0.2,2.0,724,26,ESP
288,Unai Gomez,Athletic Club,0.2,2.0,867,25,ESP
293,Valery Fernández,Girona,0.2,1.0,486,27,ESP
294,Mason Greenwood,Getafe,0.1,4.0,2667,33,ENG
294,Myrto Uzuni,Granada CF,0.1,4.0,2459,34,ALB
296,Cyle Larin,Mallorca,0.1,3.0,1823,35,CAN
296,Nico Williams,Athletic Club,0.1,3.0,2280,31,ESP
298,Abdon Prats,Mallorca,0.1,2.0,1258,34,ESP
298,Ángel Correa,Atlético de Madrid,0.1,2.0,1525,32,ARG
298,Filip Jörgensen,Villarreal,0.1,2.0,3240,36,DEN
298,Giorgi Mamardashvili,Valencia CF,0.1,2.0,3285,37,GEO
298,Willian José,Real Betis,0.1,2.0,1978,33,BRA
303,André Silva,Real Sociedad,0.1,1.0,730,19,POR
303,Kike Garcia,Alavés,0.1,1.0,1421,33,ESP
303,Memphis Depay,Atlético de Madrid,0.1,1.0,888,23,NED
303,Raul de Tomas,Rayo Vallecano,0.1,1.0,1277,25,ESP
303,Roman Yaremchuk,Valencia CF,0.1,1.0,926,25,UKR
308,Álvaro Morata,Atlético de Madrid,0.0,1.0,1909,32,ESP
308,Rui Silva,Real Betis,0.0,1.0,2475,28,POR
308,Samuel Omorodion,Alavés,0.0,1.0,2003,35,ESP
308,Unai Simon,Athletic Club,0.0,1.0,3184,36,ESP
308,Vinicius Junior,Real Madrid,0.0,1.0,1872,26,BRA
