Rank,Player,Team,FotMob Rating,Player of the Match Awards,Minutes,Matches,Country
1,Jude Bellingham,Real Madrid,8.12,8.0,2323,28,ENG
2,Ilkay Gündogan,Barcelona,7.71,5.0,2997,36,GER
3,Isco,Real Betis,7.66,4.0,2338,29,ESP
4,Toni Kroos,Real Madrid,7.56,4.0,2130,33,GER
5,Savio,Girona,7.55,3.0,2989,37,BRA
6,Frenkie de Jong,Barcelona,7.54,2.0,1637,20,NED
7,Antoine Griezmann,Atlético de Madrid,7.54,10.0,2654,33,FRA
8,Vinicius Junior,Real Madrid,7.53,2.0,1872,26,BRA
9,Federico Valverde,Real Madrid,7.5,3.0,2910,37,URU
10,Robert Lewandowski,Barcelona,7.48,5.0,2758,35,POL
11,Aleix Garcia,Girona,7.47,7.0,3201,37,ESP
12,Pepelu,Valencia CF,7.46,6.0,3305,37,ESP
13,Takefusa Kubo,Real Sociedad,7.39,4.0,2155,30,JPN
14,Brahim Diaz,Real Madrid,7.38,2.0,1551,31,MAR
15,Rodrygo,Real Madrid,7.37,3.0,2388,34,BRA
16,Pedri,Barcelona,7.36,1.0,1482,24,ESP
17,Lucas Vázquez,Real Madrid,7.36,2.0,1410,29,ESP
17,Gerard Moreno,Villarreal,7.36,2.0,2229,30,ESP
19,Inaki Williams,Athletic Club,7.35,4.0,2855,34,GHA
20,Daniel Carvajal,Real Madrid,7.35,1.0,2172,28,ESP
21,Lamine Yamal,Barcelona,7.34,3.0,2197,37,ESP
22,Raphinha,Barcelona,7.33,6.0,1370,28,BRA
23,Joao Cancelo,Barcelona,7.32,4.0,2506,32,POR
24,Mikel Merino,Real Sociedad,7.31,4.0,2485,32,ESP
25,Iago Aspas,Celta de Vigo,7.3,5.0,2715,35,ESP
26,Nico Williams,Athletic Club,7.3,1.0,2280,31,ESP
27,Álex Baena,Villarreal,7.29,4.0,2599,34,ESP
28,Aurélien Tchouaméni,Real Madrid,7.29,1.0,1987,27,FRA
29,Viktor Tsigankov,Girona,7.28,1.0,2067,30,UKR
30,Eduardo Camavinga,Real Madrid,7.27,0.0,1824,31,FRA
31,Alexander Sørloth,Villarreal,7.26,7.0,2491,34,NOR
32,Daley Blind,Girona,7.26,0.0,2971,34,NED
33,Artem Dovbyk,Girona,7.26,5.0,2605,36,UKR
34,Yangel Herrera,Girona,7.25,0.0,2120,29,VEN
35,Daniel Parejo,Villarreal,7.25,1.0,2586,33,ESP
36,Gorka Guruzeta,Athletic Club,7.25,4.0,2240,32,ESP
37,Sergi Cardona,Las Palmas,7.24,4.0,2816,35,ESP
38,Luka Modric,Real Madrid,7.21,4.0,1685,32,CRO
39,Ayoze Pérez,Real Betis,7.2,5.0,2307,31,ESP
40,Martin Zubimendi,Real Sociedad,7.2,2.0,2655,31,ESP
41,Samuel Dias Lino,Atlético de Madrid,7.2,1.0,2087,34,BRA
42,Guido Rodriguez,Real Betis,7.18,1.0,1849,24,ARG
43,Kirian Rodriguez,Las Palmas,7.18,2.0,3217,37,ESP
44,Loic Badé,Sevilla,7.18,1.0,2283,28,FRA
45,Brais Méndez,Real Sociedad,7.17,2.0,2420,32,ESP
46,Rodrigo De Paul,Atlético de Madrid,7.15,1.0,2084,34,ARG
47,Iván Martin,Girona,7.14,0.0,2744,36,ESP
47,Eric Garcia,Girona,7.14,0.0,2697,32,ESP
49,Diego Rico,Getafe,7.14,1.0,2536,32,ESP
50,Andriy Lunin,Real Madrid,7.14,0.0,1890,21,UKR
51,Miguel Gutiérrez,Girona,7.14,2.0,3037,35,ESP
52,Luis Milla,Getafe,7.13,0.0,2123,27,ESP
52,Lucas Ocampos,Sevilla,7.13,0.0,2885,35,ARG
54,Borja Mayoral,Getafe,7.13,2.0,2162,27,ESP
55,Renato Tapia,Celta de Vigo,7.13,1.0,1337,21,PER
56,Bryan Zaragoza,Granada CF,7.13,3.0,1640,21,ESP
57,Mason Greenwood,Getafe,7.12,4.0,2667,33,ENG
58,Mario Hermoso,Atlético de Madrid,7.12,0.0,2556,31,ESP
59,Koke,Atlético de Madrid,7.11,3.0,2502,35,ESP
60,Sergio Ramos,Sevilla,7.11,1.0,2518,28,ESP
61,Jules Koundé,Barcelona,7.1,2.0,2899,35,FRA
61,Ante Budimir,Osasuna,7.1,2.0,2449,33,CRO
63,Pablo Barrios,Atlético de Madrid,7.09,0.0,1556,24,ESP
64,Jonathan Viera,Almería,7.09,1.0,1541,21,ESP
65,Yuri Berchiche,Athletic Club,7.08,1.0,1931,27,ESP
65,Antonio Raillo,Mallorca,7.08,1.0,2198,26,ESP
67,Álvaro Morata,Atlético de Madrid,7.07,3.0,1909,32,ESP
68,Álvaro Vallés,Las Palmas,7.07,4.0,3264,37,ESP
69,Joao Félix,Barcelona,7.06,1.0,1542,30,POR
69,José Gayà,Valencia CF,7.06,1.0,1797,24,ESP
71,Oscar de Marcos,Athletic Club,7.06,3.0,2261,28,ESP
72,Juanlu Sánchez,Sevilla,7.06,0.0,1174,26,ESP
73,Ferland Mendy,Real Madrid,7.05,0.0,1725,23,FRA
74,Francisco Garcia,Real Madrid,7.05,1.0,1396,25,ESP
75,Germán Pezzella,Real Betis,7.05,2.0,2770,32,ARG
76,Lucas Robertone,Almería,7.04,2.0,2391,33,ARG
77,Jonathan Bamba,Celta de Vigo,7.04,0.0,1993,27,CIV
78,Boubakary Soumaré,Sevilla,7.02,0.0,2286,28,FRA
79,Unai Nunez,Celta de Vigo,7.01,0.0,2802,34,ESP
80,Giorgi Mamardashvili,Valencia CF,7.01,3.0,3285,37,GEO
81,Yan Couto,Girona,7.01,0.0,2245,34,BRA
81,Axel Witsel,Atlético de Madrid,7.01,0.0,2784,35,BEL
83,Marc Pubill,Almería,7.0,1.0,1889,23,ESP
84,Oscar Mingueza,Celta de Vigo,6.99,2.0,3002,38,ESP
85,Marc Roca,Real Betis,6.99,0.0,1986,26,ESP
85,Daniel Vivian,Athletic Club,6.99,0.0,2879,33,ESP
85,Inigo Ruiz de Galarreta,Athletic Club,6.99,0.0,2104,29,ESP
88,Sergio Arribas,Almería,6.99,1.0,2055,34,ESP
89,Mika Mármol,Las Palmas,6.98,0.0,3181,36,ESP
90,Juan Miranda,Real Betis,6.98,1.0,1860,25,ESP
91,David Lopez,Girona,6.98,0.0,1975,25,ESP
92,Rubén Alcaraz,Cádiz,6.98,4.0,3138,36,ESP
93,Álvaro Garcia,Rayo Vallecano,6.97,2.0,2493,32,ESP
93,Sergi Darder,Mallorca,6.97,2.0,2154,36,ESP
95,Nemanja Maksimovic,Getafe,6.97,1.0,3272,37,SRB
96,Andreas Christensen,Barcelona,6.96,0.0,1990,30,DEN
97,Marcos Acuna,Sevilla,6.96,1.0,1296,21,ARG
98,Thierry Correia,Valencia CF,6.96,2.0,2157,31,POR
99,Kieran Tierney,Real Sociedad,6.96,1.0,1243,20,SCO
100,Iker Munoz,Osasuna,6.96,3.0,1856,28,ESP
101,Youssef En-Nesyri,Sevilla,6.95,3.0,2573,33,MAR
102,Inigo Lekue,Athletic Club,6.95,0.0,2001,27,ESP
102,Hamari Traoré,Real Sociedad,6.95,0.0,2296,31,MLI
104,Luis Rioja,Alavés,6.95,4.0,2511,37,ESP
105,Pau Cubarsi,Barcelona,6.94,0.0,1562,19,ESP
106,Samu,Mallorca,6.94,2.0,2305,34,POR
106,Carl Starfelt,Celta de Vigo,6.94,2.0,2218,27,SWE
108,Robin Le Normand,Real Sociedad,6.93,1.0,2473,29,ESP
108,Johan Mojica,Osasuna,6.93,1.0,2041,30,COL
108,Moi Gomez,Osasuna,6.93,1.0,2010,28,ESP
111,Paulo Gazzaniga,Girona,6.93,4.0,3420,38,ARG
112,Marcos Llorente,Atlético de Madrid,6.92,1.0,2570,37,ESP
113,Vedat Muriqi,Mallorca,6.92,0.0,2329,29,KVX
114,Oihan Sancet,Athletic Club,6.92,1.0,1991,30,ESP
115,Aihen Munoz,Real Sociedad,6.92,0.0,1120,21,ESP
115,Ander Herrera,Athletic Club,6.92,0.0,1023,23,ESP
117,Florian Lejeune,Rayo Vallecano,6.92,3.0,3328,37,FRA
118,Robert Navarro,Cádiz,6.91,0.0,1905,28,ESP
118,Ronald Araujo,Barcelona,6.91,0.0,1994,25,URU
118,Julian Araujo,Las Palmas,6.91,0.0,1462,25,MEX
118,Manuel Sánchez,Celta de Vigo,6.91,0.0,1777,26,ESP
122,Unai Simon,Athletic Club,6.91,2.0,3184,36,ESP
123,Nemanja Gudelj,Sevilla,6.91,1.0,1744,22,SRB
123,Igor Zubeldia,Real Sociedad,6.91,1.0,2523,30,ESP
125,Matija Nastasic,Mallorca,6.9,1.0,2257,26,SRB
126,Alex Remiro,Real Sociedad,6.9,3.0,3276,37,ESP
127,Andoni Gorosabel,Alavés,6.9,1.0,2863,36,ESP
128,Joselu,Real Madrid,6.9,2.0,1676,34,ESP
129,Javi Lopez,Alavés,6.89,1.0,2387,32,ESP
129,Adrián Embarba,Almería,6.89,1.0,2485,36,ESP
129,Jørgen Strand Larsen,Celta de Vigo,6.89,1.0,2887,37,NOR
132,Antonio Rüdiger,Real Madrid,6.88,0.0,2707,33,GER
132,Rubén Garcia,Osasuna,6.88,0.0,1549,30,ESP
132,César Azpilicueta,Atlético de Madrid,6.88,0.0,1421,25,ESP
135,Kiko,Villarreal,6.87,0.0,1579,23,ESP
136,Jon Guridi,Alavés,6.87,2.0,2697,36,ESP
137,Benat Prados,Athletic Club,6.87,0.0,1450,26,ESP
138,Oscar Valentin,Rayo Vallecano,6.87,1.0,2700,34,ESP
139,Ángel Correa,Atlético de Madrid,6.87,2.0,1525,32,ARG
140,Fermin Lopez,Barcelona,6.87,1.0,1444,31,ESP
141,Nahuel Molina,Atlético de Madrid,6.86,0.0,1855,30,ARG
142,Antonio Blanco,Alavés,6.86,1.0,2436,33,ESP
142,José Copete,Mallorca,6.86,1.0,1335,19,ESP
144,Kike Salas,Sevilla,6.86,0.0,1604,23,ESP
145,Suso,Sevilla,6.86,1.0,1514,29,ESP
146,Rubén Duarte,Alavés,6.86,2.0,1875,28,ESP
147,Ørjan Håskjold Nyland,Sevilla,6.85,2.0,2160,24,NOR
147,Jeremias Ledesma,Cádiz,6.85,2.0,3049,34,ARG
147,Giovanni González,Mallorca,6.85,2.0,2463,34,URU
150,Mikel Vesga,Athletic Club,6.85,1.0,1535,27,ESP
151,Alfonso Espino,Rayo Vallecano,6.85,0.0,2512,31,URU
152,Sergio Ruiz,Granada CF,6.85,1.0,2501,35,ESP
153,Isi Palazon,Rayo Vallecano,6.84,1.0,2810,37,ESP
153,Jesus Areso,Osasuna,6.84,1.0,2661,37,ESP
153,David Garcia,Osasuna,6.84,1.0,2336,27,ESP
153,Ander Guevara,Alavés,6.84,1.0,2936,37,ESP
157,Hugo Duro,Valencia CF,6.83,1.0,2994,37,ESP
157,Juan Iglesias,Getafe,6.83,1.0,1413,23,ESP
159,Nacho Fernandez,Real Madrid,6.83,0.0,1739,29,ESP
159,Oriol Romeu,Barcelona,6.83,0.0,930,28,ESP
161,Javier Hernández,Cádiz,6.82,0.0,2517,30,ESP
162,Diego Lopez,Valencia CF,6.82,1.0,2671,36,ESP
162,Santi Comesana,Villarreal,6.82,1.0,1656,27,ESP
164,Rodrigo Riquelme,Atlético de Madrid,6.81,1.0,1522,34,ESP
164,Alex Suárez,Las Palmas,6.81,1.0,2566,32,ESP
164,Aimar Oroz,Osasuna,6.81,1.0,2350,33,ESP
167,Arnau Martinez,Girona,6.81,0.0,1240,21,ESP
168,Antonio Sivera,Alavés,6.8,1.0,3060,34,ESP
168,Jorge Cuenca,Villarreal,6.8,1.0,1961,29,ESP
170,Gaston Álvarez,Getafe,6.8,0.0,2535,34,URU
170,Stefan Savic,Atlético de Madrid,6.8,0.0,1631,23,MNE
172,Manu Morlanes,Mallorca,6.8,1.0,1610,35,ESP
173,Marc-Andre ter Stegen,Barcelona,6.8,2.0,2520,28,GER
174,Carlos Benavidez,Alavés,6.8,0.0,1121,29,URU
175,Saul Niguez,Atlético de Madrid,6.8,1.0,1363,34,ESP
176,Chadi Riad,Real Betis,6.79,0.0,2164,26,MAR
177,Rubén Pena,Osasuna,6.79,3.0,2105,29,ESP
178,Mikel Oyarzabal,Real Sociedad,6.79,1.0,2157,33,ESP
179,Predrag Rajkovic,Mallorca,6.79,2.0,3240,36,SRB
180,Jesus Navas,Sevilla,6.79,0.0,2010,29,ESP
181,Jan Oblak,Atlético de Madrid,6.79,1.0,3420,38,SVN
181,Aitor Paredes,Athletic Club,6.79,1.0,2706,34,ESP
183,Adrià Pedrosa,Sevilla,6.78,0.0,1749,31,ESP
184,Rui Silva,Real Betis,6.78,1.0,2475,28,POR
184,Jon Pacheco,Real Sociedad,6.78,1.0,1521,23,ESP
186,Willian José,Real Betis,6.78,0.0,1978,33,BRA
187,Ferran Torres,Barcelona,6.78,1.0,1204,29,ESP
188,Rafa Marin,Alavés,6.77,0.0,2442,33,ESP
188,Toni Lato,Mallorca,6.77,0.0,1546,28,ESP
190,Abdul Mumin,Rayo Vallecano,6.76,0.0,1695,20,GHA
190,Alberto Moleiro,Las Palmas,6.76,0.0,1807,28,ESP
190,Unai Lopez,Rayo Vallecano,6.76,0.0,2123,35,ESP
193,Iván Balliu,Rayo Vallecano,6.75,0.0,2876,33,ALB
193,Pathé Ciss,Rayo Vallecano,6.75,0.0,1658,31,SEN
195,Fran Beltrán,Celta de Vigo,6.75,1.0,2438,33,ESP
196,Dion Lopy,Almería,6.74,1.0,1917,30,SEN
197,Djibril Sow,Sevilla,6.74,0.0,1469,24,SUI
197,Fali,Cádiz,6.74,0.0,2550,30,ESP
199,Daniel Rodriguez,Mallorca,6.74,3.0,2632,36,ESP
200,Martin Valjent,Mallorca,6.74,1.0,2354,28,SVK
201,Abner,Real Betis,6.74,0.0,1397,23,BRA
201,Étienne Capoue,Villarreal,6.74,0.0,1444,32,FRA
203,Pablo Maffeo,Mallorca,6.73,0.0,1456,22,ARG
204,Saul Coco,Las Palmas,6.73,2.0,2293,30,EQG
205,Isaac Carcelén,Cádiz,6.73,0.0,2609,35,ESP
206,David Soria,Getafe,6.72,3.0,3414,38,ESP
207,Victor Chust,Cádiz,6.72,0.0,1870,22,ESP
207,Dodi Lukebakio,Sevilla,6.72,0.0,1124,23,BEL
207,Oliver Torres,Sevilla,6.72,0.0,1620,27,ESP
207,José Giménez,Atlético de Madrid,6.72,0.0,1323,22,URU
207,Dimitri Foulquier,Valencia CF,6.72,0.0,1833,33,FRA
212,Djené,Getafe,6.71,1.0,2490,33,TOG
213,Lucas Torro,Osasuna,6.71,0.0,1788,28,ESP
214,Sergi Canos,Valencia CF,6.71,1.0,1234,27,ESP
215,Cristhian Mosquera,Valencia CF,6.71,0.0,3074,36,ESP
216,Gabriel Paulista,Atlético de Madrid,6.7,0.0,1806,23,BRA
216,Sandro Ramirez,Las Palmas,6.7,0.0,1819,27,ESP
218,Oscar Rodriguez,Getafe,6.7,1.0,962,24,ESP
219,Ilias Akhomach,Villarreal,6.69,0.0,1511,31,MAR
220,Gonzalo Villar,Granada CF,6.69,1.0,1785,35,ESP
221,Alberto Moreno,Villarreal,6.69,0.0,1490,27,ESP
221,Carlos Dominguez,Celta de Vigo,6.69,0.0,1585,22,ESP
223,Sergio Herrera,Osasuna,6.69,2.0,2870,32,ESP
224,Leo Baptistao,Almería,6.69,0.0,1843,32,BRA
224,Aridane Hernández,Rayo Vallecano,6.69,0.0,1691,19,EQG
224,Abdelkabir Abqar,Alavés,6.69,0.0,2314,27,MAR
227,Alex Sola,Alavés,6.67,1.0,1285,31,ESP
228,Omar Alderete,Getafe,6.67,0.0,2194,31,PAR
229,Cristhian Stuani,Girona,6.66,2.0,782,31,URU
230,Enzo Loiodice,Las Palmas,6.66,0.0,1792,34,FRA
230,Ander Barrenetxea,Real Sociedad,6.66,0.0,1436,29,ESP
230,Gerard Gumbau,Granada CF,6.66,0.0,2684,35,ESP
230,Javier Guerra,Valencia CF,6.66,0.0,2502,36,ESP
234,Filip Jörgensen,Villarreal,6.65,2.0,3240,36,DEN
235,Maximo Perrone,Las Palmas,6.65,0.0,1626,29,ARG
235,Jon Moncayola,Osasuna,6.65,0.0,1801,33,ESP
237,Sergio Akieme,Almería,6.64,0.0,1676,19,EQG
237,Arsen Zakharyan,Real Sociedad,6.64,0.0,1229,29,RUS
237,Javier Munoz,Las Palmas,6.64,0.0,2646,37,ESP
237,Benat Turrientes,Real Sociedad,6.64,0.0,1688,29,ESP
241,Alex Berenguer,Athletic Club,6.64,2.0,1581,35,ESP
242,Kike Garcia,Alavés,6.64,0.0,1421,33,ESP
243,Vicente Guaita,Celta de Vigo,6.63,1.0,2402,27,ESP
244,Iddrisu Baba,Almería,6.62,0.0,1424,25,GHA
245,Stole Dimitrievski,Rayo Vallecano,6.62,3.0,3330,37,MKD
246,Álex Fernández,Cádiz,6.62,0.0,1283,26,ESP
246,Hector Bellerin,Real Betis,6.62,0.0,1714,23,ESP
248,William Carvalho,Real Betis,6.61,0.0,669,22,POR
248,Largie Ramazani,Almería,6.61,0.0,1560,29,BEL
248,Cenk Özkacar,Valencia CF,6.61,0.0,1595,23,TUR
251,Lucas Boye,Granada CF,6.61,1.0,2555,31,ARG
251,Cristian Portu,Girona,6.61,1.0,1271,36,ESP
253,Antonio Sánchez,Mallorca,6.6,0.0,1463,29,ESP
253,Raul Albiol,Villarreal,6.6,0.0,2035,26,ESP
253,Anastasios Douvikas,Celta de Vigo,6.6,0.0,886,32,GRE
256,Jaume Costa,Mallorca,6.59,0.0,1681,30,ESP
256,Memphis Depay,Atlético de Madrid,6.59,0.0,888,23,NED
256,Hugo Guillamon,Valencia CF,6.59,0.0,1305,26,ESP
256,Alejandro Catena,Osasuna,6.59,0.0,2536,30,ESP
260,Luca de la Torre,Celta de Vigo,6.57,1.0,1956,31,USA
261,Jorge Herrando,Osasuna,6.56,0.0,1644,19,ESP
261,Fran Pérez,Valencia CF,6.56,0.0,2069,32,ESP
261,Miguel Rubio,Granada CF,6.56,0.0,1559,19,ESP
261,Omar Mascarell,Mallorca,6.56,0.0,1573,29,EQG
265,Ezequiel Ávila,Real Betis,6.55,0.0,1166,23,ARG
265,Munir El Haddadi,Las Palmas,6.55,0.0,2470,38,MAR
267,Ignasi Miquel,Granada CF,6.53,1.0,2991,34,ESP
268,Jaime Mata,Getafe,6.53,2.0,1790,35,ESP
269,Myrto Uzuni,Granada CF,6.53,1.0,2459,34,ALB
270,Rodri,Real Betis,6.53,0.0,1039,29,ESP
270,Gonzalo Escalante,Cádiz,6.53,0.0,1702,25,ARG
272,Juan Cruz,Osasuna,6.52,0.0,1663,26,ESP
273,Samuel Omorodion,Alavés,6.52,1.0,2003,35,ESP
274,Ruben Sobrino,Cádiz,6.52,0.0,1648,32,ESP
275,José Ángel Carmona,Getafe,6.51,0.0,1312,30,ESP
275,Lucas Pires,Cádiz,6.51,0.0,1527,28,BRA
275,Ricard Sánchez,Granada CF,6.51,0.0,2298,33,ESP
275,Jorge de Frutos,Rayo Vallecano,6.51,0.0,1542,36,ESP
279,Luis Maximiano,Almería,6.51,3.0,2970,33,POR
280,Edgar González,Almería,6.5,0.0,2528,31,ESP
280,Umar Sadiq,Real Sociedad,6.5,0.0,1074,26,NGA
282,Carlos Neva,Granada CF,6.49,0.0,3152,36,ESP
282,Unai Gomez,Athletic Club,6.49,0.0,867,25,ESP
284,Pablo Ibánez,Osasuna,6.48,0.0,1141,33,ESP
285,Roger,Cádiz,6.46,1.0,1367,23,ESP
286,José Arnáiz,Osasuna,6.46,0.0,922,26,ESP
287,Marvin Park,Las Palmas,6.46,1.0,1852,31,ESP
288,Abdon Prats,Mallorca,6.45,0.0,1258,34,ESP
288,Christopher Ramos,Cádiz,6.45,0.0,2627,37,ESP
290,Valery Fernández,Girona,6.44,0.0,486,27,ESP
290,Oscar Trejo,Rayo Vallecano,6.44,0.0,1381,31,ARG
292,José Luis Morales,Villarreal,6.44,1.0,1037,29,ESP
293,Abdessamad Ezzalzouli,Real Betis,6.42,0.0,921,28,MAR
294,Raul Garcia,Osasuna,6.41,1.0,1347,35,ESP
295,Iván Alejo,Cádiz,6.4,0.0,1702,30,ESP
295,Marc Cardona,Las Palmas,6.4,0.0,724,26,ESP
297,Sergio Camello,Rayo Vallecano,6.39,1.0,1668,31,ESP
298,José Maria Callejon,Granada CF,6.39,0.0,794,25,ESP
298,Gonzalo Melero,Almería,6.39,0.0,1093,28,ESP
298,Raul de Tomas,Rayo Vallecano,6.39,0.0,1277,25,ESP
298,César Montes,Almería,6.39,0.0,1792,21,MEX
302,Cyle Larin,Mallorca,6.36,0.0,1823,35,CAN
303,Juanmi Latasa,Getafe,6.35,0.0,1553,32,ESP
304,Oscar Melendo,Granada CF,6.33,0.0,1126,26,ESP
305,Carles Alena,Getafe,6.32,0.0,1007,29,ESP
305,Pablo Torre,Girona,6.32,0.0,690,26,ESP
305,Abderrahman Rebbach,Alavés,6.32,0.0,713,23,ALG
308,Kike Pérez,Rayo Vallecano,6.31,0.0,828,24,ESP
309,Roman Yaremchuk,Valencia CF,6.3,0.0,926,25,UKR
310,Juan Brandariz,Almería,6.25,0.0,2432,31,ESP
311,Maximiliano Gomez,Cádiz,6.13,0.0,1157,31,URU
