Rank,Player,Team,Expected Goals (xG),Actual Goals,Minutes,Matches,Country
240,David Garcia,Osasuna,1.0,0.0,2336,27,ESP
240,Johan Mojica,Osasuna,1.0,0.0,2041,30,COL
240,Juan Brandariz,Almería,1.0,0.0,2432,31,ESP
240,Lucas Robertone,Almería,1.0,0.0,2391,33,ARG
240,Manu Morlanes,Mallorca,1.0,0.0,1610,35,ESP
240,Marvin Park,Las Palmas,1.0,0.0,1852,31,ESP
240,Renato Tapia,Celta de Vigo,1.0,0.0,1337,21,PER
249,Kike Salas,Sevilla,0.9,3.0,1604,23,ESP
249,Yuri Berchiche,Athletic Club,0.9,3.0,1931,27,ESP
251,Aitor Ruibal,Real Betis,0.9,2.0,1015,18,ESP
251,Gaston Álvarez,Getafe,0.9,2.0,2535,34,URU
251,Reinildo,Atlético de Madrid,0.9,2.0,723,16,MOZ
254,Bertrand Traoré,Villarreal,0.9,1.0,569,11,BFA
254,Cristian Herrera,Las Palmas,0.9,1.0,159,8,ESP
254,Gavi,Barcelona,0.9,1.0,943,12,ESP
254,Javi Lopez,Alavés,0.9,1.0,2387,32,ESP
254,Raul Garcia,Athletic Club,0.9,1.0,404,20,ESP
259,Eduardo Camavinga,Real Madrid,0.9,0.0,1824,31,FRA
259,Jon Olasagasti,Real Sociedad,0.9,0.0,351,14,ESP
259,Juanlu Sánchez,Sevilla,0.9,0.0,1174,26,ESP
259,Lázaro,Almería,0.9,0.0,274,14,BRA
259,Lucien Agoume,Sevilla,0.9,0.0,777,12,FRA
259,Mika Mármol,Las Palmas,0.9,0.0,3181,36,ESP
259,Oscar Trejo,Rayo Vallecano,0.9,0.0,1381,31,ARG
259,Pablo Barrios,Atlético de Madrid,0.9,0.0,1556,24,ESP
267,Abderrahman Rebbach,Alavés,0.8,1.0,713,23,ALG
267,Dani Garcia,Athletic Club,0.8,1.0,738,17,ESP
267,José Ángel Carmona,Getafe,0.8,1.0,1312,30,ESP
267,Lucas Pires,Cádiz,0.8,1.0,1527,28,BRA
267,Marc Guiu,Barcelona,0.8,1.0,73,3,ESP
267,Miguel Rubio,Granada CF,0.8,1.0,1559,19,ESP
267,Nemanja Gudelj,Sevilla,0.8,1.0,1744,22,SRB
267,Pablo Maffeo,Mallorca,0.8,1.0,1456,22,ARG
275,Antonio Blanco,Alavés,0.8,0.0,2436,33,ESP
275,Daniel Vivian,Athletic Club,0.8,0.0,2879,33,ESP
275,Fali,Cádiz,0.8,0.0,2550,30,ESP
275,Fran Beltrán,Celta de Vigo,0.8,0.0,2438,33,ESP
275,Igor Zubeldia,Real Sociedad,0.8,0.0,2523,30,ESP
275,Kamil Piatkowski,Granada CF,0.8,0.0,506,9,POL
275,Pablo Torre,Girona,0.8,0.0,690,26,ESP
282,Alberto Moreno,Villarreal,0.7,2.0,1490,27,ESP
282,Frenkie de Jong,Barcelona,0.7,2.0,1637,20,NED
282,Guido Rodriguez,Real Betis,0.7,2.0,1849,24,ARG
282,Juanma Herzog,Las Palmas,0.7,2.0,291,4,ESP
282,Rubén Duarte,Alavés,0.7,2.0,1875,28,ESP
282,Valery Fernández,Girona,0.7,2.0,486,27,ESP
288,Adrià Pedrosa,Sevilla,0.7,1.0,1749,31,ESP
288,Aissa Mandi,Villarreal,0.7,1.0,1113,16,ALG
288,Ander Guevara,Alavés,0.7,1.0,2936,37,ESP
288,Andoni Gorosabel,Alavés,0.7,1.0,2863,36,ESP
288,Javi Llabrés,Mallorca,0.7,1.0,235,16,ESP
288,Julian Araujo,Las Palmas,0.7,1.0,1462,25,MEX
288,Marc Pubill,Almería,0.7,1.0,1889,23,ESP
288,Mouctar Diakhaby,Valencia CF,0.7,1.0,1071,14,GUI
296,Ander Herrera,Athletic Club,0.7,0.0,1023,23,ESP
296,Ansu Fati,Barcelona,0.7,0.0,47,3,ESP
296,Borja Iglesias,Real Betis,0.7,0.0,404,11,ESP
296,César Montes,Almería,0.7,0.0,1792,21,MEX
296,Chadi Riad,Real Betis,0.7,0.0,2164,26,MAR
296,Cristhian Mosquera,Valencia CF,0.7,0.0,3074,36,ESP
296,Dimitri Foulquier,Valencia CF,0.7,0.0,1833,33,FRA
296,Iddrisu Baba,Almería,0.7,0.0,1424,25,GHA
296,Isaac Carcelén,Cádiz,0.7,0.0,2609,35,ESP
296,Iván Balliu,Rayo Vallecano,0.7,0.0,2876,33,ALB
296,Oriol Romeu,Barcelona,0.7,0.0,930,28,ESP
296,Rafa Marin,Alavés,0.7,0.0,2442,33,ESP
296,Sergio Ruiz,Granada CF,0.7,0.0,2501,35,ESP
309,André Almeida,Valencia CF,0.6,2.0,969,18,POR
309,Bruno Méndez,Granada CF,0.6,2.0,1336,17,URU
311,Alfonso Pedraza,Villarreal,0.6,1.0,1119,19,ESP
311,Jesus Santiago,Getafe,0.6,1.0,657,14,ESP
311,Jon Moncayola,Osasuna,0.6,1.0,1801,33,ESP
311,Nahuel Tenaglia,Alavés,0.6,1.0,1131,25,ARG
311,Oscar de Marcos,Athletic Club,0.6,1.0,2261,28,ESP
316,Abdelkabir Abqar,Alavés,0.6,0.0,2314,27,MAR
316,Adnan Januzaj,Sevilla,0.6,0.0,187,8,BEL
316,César Azpilicueta,Atlético de Madrid,0.6,0.0,1421,25,ESP
316,Enzo Loiodice,Las Palmas,0.6,0.0,1792,34,FRA
316,Joaquin Panichelli,Alavés,0.6,0.0,222,8,ARG
316,Juan Iglesias,Getafe,0.6,0.0,1413,23,ESP
316,Luis Milla,Getafe,0.6,0.0,2123,27,ESP
316,Oliver Torres,Sevilla,0.6,0.0,1620,27,ESP
316,Thierry Correia,Valencia CF,0.6,0.0,2157,31,POR
325,Francisco Garcia,Real Madrid,0.5,1.0,1396,25,ESP
325,Giovanni González,Mallorca,0.5,1.0,2463,34,URU
325,José Copete,Mallorca,0.5,1.0,1335,19,ESP
325,José Gayà,Valencia CF,0.5,1.0,1797,24,ESP
329,Benat Prados,Athletic Club,0.5,0.0,1450,26,ESP
329,Famara Diédhiou,Granada CF,0.5,0.0,82,8,SEN
329,Franco Cervi,Celta de Vigo,0.5,0.0,537,17,ARG
329,Gabriel Paulista,Atlético de Madrid,0.5,0.0,1806,23,BRA
329,Hamari Traoré,Real Sociedad,0.5,0.0,2296,31,MLI
329,Iván Alejo,Cádiz,0.5,0.0,1702,30,ESP
329,Manuel Sánchez,Celta de Vigo,0.5,0.0,1777,26,ESP
329,Manuel Trigueros,Villarreal,0.5,0.0,299,14,ESP
329,Mauro Arambarri,Getafe,0.5,0.0,337,7,URU
329,Nacho Fernandez,Real Madrid,0.5,0.0,1739,29,ESP
329,Ramon Terrats,Villarreal,0.5,0.0,780,19,ESP
329,Victor Chust,Cádiz,0.5,0.0,1870,22,ESP
341,Abdul Mumin,Rayo Vallecano,0.4,1.0,1695,20,GHA
341,Benito,Las Palmas,0.4,1.0,368,20,ESP
341,Juan Foyth,Villarreal,0.4,1.0,1063,12,ARG
341,William Carvalho,Real Betis,0.4,1.0,669,22,POR
345,Alejandro Pozo,Almería,0.4,0.0,970,21,ESP
345,Álvaro Fernández,Granada CF,0.4,0.0,474,13,ESP
345,Andrei Ratiu,Rayo Vallecano,0.4,0.0,627,12,ROU
345,Carlos Romero,Villarreal,0.4,0.0,259,7,ESP
345,Cédric Bakambu,Real Betis,0.4,0.0,195,4,COD
345,Ibrahima Koné,Almería,0.4,0.0,275,9,MLI
345,Inigo Martinez,Barcelona,0.4,0.0,1293,20,ESP
345,Jorge Herrando,Osasuna,0.4,0.0,1644,19,ESP
345,José Giménez,Atlético de Madrid,0.4,0.0,1323,22,URU
345,Koke,Atlético de Madrid,0.4,0.0,2502,35,ESP
345,Mohamed-Ali Cho,Real Sociedad,0.4,0.0,239,11,FRA
345,Omar Mascarell,Mallorca,0.4,0.0,1573,29,EQG
345,Oscar Melendo,Granada CF,0.4,0.0,1126,26,ESP
345,Raul Albiol,Villarreal,0.4,0.0,2035,26,ESP
345,Selim Amallah,Valencia CF,0.4,0.0,597,20,MAR
345,Xeber Alkain,Alavés,0.4,0.0,300,10,ESP
361,Aleksandar Sedlar,Alavés,0.3,1.0,948,11,SRB
361,Brian Ocampo,Cádiz,0.3,1.0,237,13,URU
361,Inigo Ruiz de Galarreta,Athletic Club,0.3,1.0,2104,29,ESP
361,Marcos Acuna,Sevilla,0.3,1.0,1296,21,ARG
361,Theodor Corbeanu,Granada CF,0.3,1.0,196,9,CAN
366,Aihen Munoz,Real Sociedad,0.3,0.0,1120,21,ESP
366,Álex Fernández,Cádiz,0.3,0.0,1283,26,ESP
366,Aridane Hernández,Rayo Vallecano,0.3,0.0,1691,19,EQG
366,Aritz Elustondo,Real Sociedad,0.3,0.0,808,15,ESP
366,Ben Brereton Diaz,Villarreal,0.3,0.0,261,14,CHI
366,Carlos Dominguez,Celta de Vigo,0.3,0.0,1585,22,ESP
366,Cenk Özkacar,Valencia CF,0.3,0.0,1595,23,TUR
366,Damian Suarez,Getafe,0.3,0.0,1306,16,URU
366,Daniel Ceballos,Real Madrid,0.3,0.0,586,20,ESP
366,Diego Rico,Getafe,0.3,0.0,2536,32,ESP
366,Domingos Duarte,Getafe,0.3,0.0,905,15,POR
366,Hugo Sotelo,Celta de Vigo,0.3,0.0,718,17,ESP
366,Ilaix Moriba,Getafe,0.3,0.0,606,14,GUI
366,Jaume Costa,Mallorca,0.3,0.0,1681,30,ESP
366,Joan Jordán,Sevilla,0.3,0.0,378,8,ESP
366,Jon Magunazelaia,Real Sociedad,0.3,0.0,118,5,ESP
366,Mamadou Mbaye,Cádiz,0.3,0.0,286,4,SEN
366,Martin Valjent,Mallorca,0.3,0.0,2354,28,SVK
366,Miguel Rodriguez,Celta de Vigo,0.3,0.0,291,15,ESP
366,Mihailo Ristic,Celta de Vigo,0.3,0.0,807,12,SRB
366,Raul Torrente,Granada CF,0.3,0.0,1252,17,ESP
366,Rominigue Kouamé,Cádiz,0.3,0.0,820,16,MLI
366,Shon Weissman,Granada CF,0.3,0.0,78,5,ISR
366,Sokratis Papastathopoulos,Real Betis,0.3,0.0,1135,15,GRE
366,Stefan Savic,Atlético de Madrid,0.3,0.0,1631,23,MNE
366,Yeray Álvarez,Athletic Club,0.3,0.0,1155,19,ESP
392,Bruno Langa,Almería,0.2,1.0,819,11,MOZ
392,Hugo Guillamon,Valencia CF,0.2,1.0,1305,26,ESP
392,Jesus Areso,Osasuna,0.2,1.0,2661,37,ESP
392,Kaiky,Almería,0.2,1.0,520,8,BRA
392,Sergi Altimira,Real Betis,0.2,1.0,566,14,ESP
397,Aiham Ousou,Cádiz,0.2,0.0,429,6,SYR
397,Alejo Veliz,Sevilla,0.2,0.0,31,6,ARG
397,Arnau Martinez,Girona,0.2,0.0,1240,21,ESP
397,Carlos Dotor,Celta de Vigo,0.2,0.0,702,17,ESP
397,Enrique Barja,Osasuna,0.2,0.0,293,16,ESP
397,Eric Bailly,Villarreal,0.2,0.0,838,10,CIV
397,Faitout Maouassa,Granada CF,0.2,0.0,244,6,FRA
397,Ferland Mendy,Real Madrid,0.2,0.0,1725,23,FRA
397,Hector Bellerin,Real Betis,0.2,0.0,1714,23,ESP
397,Inigo Lekue,Athletic Club,0.2,0.0,2001,27,ESP
397,Jailson,Celta de Vigo,0.2,0.0,893,14,BRA
397,Jorge Meré,Cádiz,0.2,0.0,677,10,ESP
397,Juanpe,Girona,0.2,0.0,739,17,ESP
397,Kieran Tierney,Real Sociedad,0.2,0.0,1243,20,SCO
397,Marc Bartra,Real Betis,0.2,0.0,225,3,ESP
397,Marcos Pena,Almería,0.2,0.0,439,7,ESP
397,Mario Dominguez,Valencia CF,0.2,0.0,23,3,ESP
397,Martin Hongla,Granada CF,0.2,0.0,558,13,CMR
397,Maximo Perrone,Las Palmas,0.2,0.0,1626,29,ARG
397,Pau Cubarsi,Barcelona,0.2,0.0,1562,19,ESP
397,Siebe van der Heyden,Mallorca,0.2,0.0,284,6,BEL
397,Thomas Lemar,Atlético de Madrid,0.2,0.0,166,3,FRA
397,Toni Lato,Mallorca,0.2,0.0,1546,28,ESP
420,Federico San Emeterio,Cádiz,0.1,1.0,155,4,ESP
420,Stefan Mitrovic,Getafe,0.1,1.0,700,11,SRB
420,Unai Garcia,Osasuna,0.1,1.0,559,9,ESP
423,Abner,Real Betis,0.1,0.0,1397,23,BRA
423,Aitor Fernández,Osasuna,0.1,0.0,550,7,ESP
423,Alberto Risco,Getafe,0.1,0.0,135,4,ESP
423,Álex Balde,Barcelona,0.1,0.0,1378,18,ESP
423,Álex Morata,Cádiz,0.1,0.0,0,1,ESP
423,Álvaro Negredo,Cádiz,0.1,0.0,48,7,ESP
423,Andrés Guardado,Real Betis,0.1,0.0,442,12,MEX
423,Carlos Neva,Granada CF,0.1,0.0,3152,36,ESP
423,Denis Suárez,Villarreal,0.1,0.0,130,4,ESP
423,Djené,Getafe,0.1,0.0,2490,33,TOG
423,Éder Militao,Real Madrid,0.1,0.0,497,10,BRA
423,Enes Ünal,Getafe,0.1,0.0,138,3,TUR
423,Francis Coquelin,Villarreal,0.1,0.0,909,17,FRA
423,Javi Galán,Real Sociedad,0.1,0.0,1159,19,ESP
423,Javier Manquillo,Celta de Vigo,0.1,0.0,746,12,ESP
423,Jesus Navas,Sevilla,0.1,0.0,2010,29,ESP
423,Jon Aramburu,Real Sociedad,0.1,0.0,541,11,VEN
423,Joseph Aidoo,Celta de Vigo,0.1,0.0,407,6,GHA
423,Juan Cruz,Real Betis,0.1,0.0,71,5,ESP
423,Kamil Jozwiak,Granada CF,0.1,0.0,573,11,POL
423,Luiz Felipe,Real Betis,0.1,0.0,360,4,ITA
423,Malcom Ares,Athletic Club,0.1,0.0,258,12,ESP
423,Marcos Alonso,Barcelona,0.1,0.0,250,5,ESP
423,Miguel Crespo,Rayo Vallecano,0.1,0.0,521,15,POR
423,Miguel de la Fuente,Alavés,0.1,0.0,64,3,ESP
423,Milutin Osmajic,Cádiz,0.1,0.0,4,1,MNE
423,Nico Paz,Real Madrid,0.1,0.0,19,4,ARG
423,Sergio Herrera,Osasuna,0.1,0.0,2870,32,ESP
423,Sergio Rodelas,Granada CF,0.1,0.0,122,3,ESP
423,Urko González,Real Sociedad,0.1,0.0,154,5,ESP
423,Yannick Carrasco,Atlético de Madrid,0.1,0.0,223,3,BEL
423,Yarek Gasiorowski,Valencia CF,0.1,0.0,732,14,ESP
423,Youssouf Sabaly,Real Betis,0.1,0.0,1048,12,SEN
456,Adrià Altimira,Villarreal,0.0,0.0,779,11,ESP
456,Aingeru Olabarrieta,Athletic Club,0.0,0.0,8,1,ESP
456,Aleksandar Radovanovic,Almería,0.0,0.0,571,9,SRB
456,Álex Centelles,Almería,0.0,0.0,979,14,ESP
456,Álvaro Lemos,Las Palmas,0.0,0.0,251,4,ESP
456,Augusto Batalla,Granada CF,0.0,0.0,1530,17,ARG
456,Boubakary Soumaré,Sevilla,0.0,0.0,2286,28,FRA
456,Damian Rodriguez,Celta de Vigo,0.0,0.0,257,5,ESP
456,Diadie Samassékou,Cádiz,0.0,0.0,87,4,MLI
456,Fernando,Sevilla,0.0,0.0,459,8,BRA
456,Gonzalo Garcia,Real Madrid,0.0,0.0,17,2,ESP
456,Hannibal Mejbri,Sevilla,0.0,0.0,101,6,TUN
456,Héctor Fort,Barcelona,0.0,0.0,320,7,ESP
456,Houboulang Mendes,Almería,0.0,0.0,396,7,GNB
456,Hugo González,Valencia CF,0.0,0.0,79,9,ESP
456,Imanol Garcia de Albeniz,Athletic Club,0.0,0.0,523,9,ESP
456,José Campana,Las Palmas,0.0,0.0,166,8,ESP
456,Joseba Zaldua,Cádiz,0.0,0.0,709,13,ESP
456,Juan Cruz,Osasuna,0.0,0.0,1663,26,ESP
456,Kevin Vázquez,Celta de Vigo,0.0,0.0,706,12,ESP
456,Kiko,Villarreal,0.0,0.0,1579,23,ESP
456,Manu Bueno,Sevilla,0.0,0.0,99,4,ESP
456,Marciano Sanca,Almería,0.0,0.0,37,6,GNB
456,Mikel Jauregizar,Athletic Club,0.0,0.0,145,7,ESP
456,Njegos Petrovic,Granada CF,0.0,0.0,148,10,SRB
456,Pablo Busto,Real Betis,0.0,0.0,42,2,ESP
456,Pablo Gozálbez,Valencia CF,0.0,0.0,99,5,ESP
456,Srdjan Babic,Almería,0.0,0.0,90,1,SRB
456,Tanguy Nianzou,Sevilla,0.0,0.0,315,8,FRA
456,Toni Villa,Girona,0.0,0.0,11,2,ESP
456,Wilson Manafa,Granada CF,0.0,0.0,241,4,POR
