Rank,Player,Team,Fouls Committed per 90,Yellow Cards,Minutes,Matches,Country
1,Kike Pérez,Rayo Vallecano,4.6,7.0,828,24,ESP
2,Raul Garcia,Athletic Club,4.5,4.0,404,20,ESP
3,Juanmi Latasa,Getafe,3.8,5.0,1553,32,ESP
4,Umar Sadiq,Real Sociedad,3.8,4.0,1074,26,NGA
5,Radamel Falcao,Rayo Vallecano,3.5,4.0,391,22,COL
6,Sergi Guardiola,Cádiz,3.4,1.0,475,22,ESP
7,Jaime Mata,Getafe,3.2,8.0,1790,35,ESP
8,Cristhian Stuani,Girona,3.2,6.0,782,31,URU
9,Selim Amallah,Valencia CF,3.2,3.0,597,20,MAR
10,Carlos Benavidez,Alavés,3.1,5.0,1121,29,URU
11,Anthony Lozano,Almería,2.9,2.0,866,19,HON
12,Yangel Herrera,Girona,2.8,9.0,2120,29,VEN
13,Saul Niguez,Atlético de Madrid,2.7,8.0,1363,34,ESP
14,Fermin Lopez,Barcelona,2.7,2.0,1444,31,ESP
15,Iván Alejo,Cádiz,2.6,17.0,1702,30,ESP
16,Oscar Valentin,Rayo Vallecano,2.6,5.0,2700,34,ESP
17,Oscar Trejo,Rayo Vallecano,2.6,4.0,1381,31,ARG
18,Antonio Puertas,Granada CF,2.6,3.0,720,27,ESP
19,Mikel Merino,Real Sociedad,2.5,10.0,2485,32,ESP
20,Unai Lopez,Rayo Vallecano,2.5,9.0,2123,35,ESP
21,Lucas Boye,Granada CF,2.5,8.0,2555,31,ARG
21,Ruben Sobrino,Cádiz,2.5,8.0,1648,32,ESP
23,Hugo Guillamon,Valencia CF,2.5,6.0,1305,26,ESP
24,Rubén Alcaraz,Cádiz,2.4,13.0,3138,36,ESP
25,Eduardo Camavinga,Real Madrid,2.4,9.0,1824,31,FRA
26,Samu,Mallorca,2.4,8.0,2305,34,POR
27,José Copete,Mallorca,2.4,7.0,1335,19,ESP
28,Ilias Akhomach,Villarreal,2.4,4.0,1511,31,MAR
29,José Ángel Carmona,Getafe,2.3,9.0,1312,30,ESP
30,Inigo Ruiz de Galarreta,Athletic Club,2.3,7.0,2104,29,ESP
31,Brais Méndez,Real Sociedad,2.2,7.0,2420,32,ESP
31,Gonzalo Villar,Granada CF,2.2,7.0,1785,35,ESP
33,Lucas Torro,Osasuna,2.2,5.0,1788,28,ESP
33,Marc Roca,Real Betis,2.2,5.0,1986,26,ESP
35,Roger,Cádiz,2.2,3.0,1367,23,ESP
36,Gerard Gumbau,Granada CF,2.1,12.0,2684,35,ESP
37,Daniel Rodriguez,Mallorca,2.1,9.0,2632,36,ESP
38,Christopher Ramos,Cádiz,2.1,5.0,2627,37,ESP
38,Pablo Ibánez,Osasuna,2.1,5.0,1141,33,ESP
40,Carles Alena,Getafe,2.0,6.0,1007,29,ESP
41,Jørgen Strand Larsen,Celta de Vigo,2.0,5.0,2887,37,NOR
42,Oscar Rodriguez,Getafe,1.9,9.0,962,24,ESP
43,Marvin Park,Las Palmas,1.9,5.0,1852,31,ESP
44,Benat Turrientes,Real Sociedad,1.9,4.0,1688,29,ESP
45,Nabil Fekir,Real Betis,1.9,1.0,1049,19,FRA
46,Dodi Lukebakio,Sevilla,1.9,0.0,1124,23,BEL
47,Djené,Getafe,1.8,12.0,2490,33,TOG
48,Álex Baena,Villarreal,1.8,11.0,2599,34,ESP
49,Kike Salas,Sevilla,1.8,10.0,1604,23,ESP
50,Omar Mascarell,Mallorca,1.8,7.0,1573,29,EQG
51,Luis Milla,Getafe,1.8,6.0,2123,27,ESP
51,Santi Comesana,Villarreal,1.8,6.0,1656,27,ESP
53,Iddrisu Baba,Almería,1.8,5.0,1424,25,GHA
53,Iker Munoz,Osasuna,1.8,5.0,1856,28,ESP
55,Ander Herrera,Athletic Club,1.8,4.0,1023,23,ESP
55,César Azpilicueta,Atlético de Madrid,1.8,4.0,1421,25,ESP
57,Anastasios Douvikas,Celta de Vigo,1.8,2.0,886,32,GRE
57,Gorka Guruzeta,Athletic Club,1.8,2.0,2240,32,ESP
57,Luca de la Torre,Celta de Vigo,1.8,2.0,1956,31,USA
60,Benat Prados,Athletic Club,1.8,1.0,1450,26,ESP
61,Sergi Cardona,Las Palmas,1.7,10.0,2816,35,ESP
62,Alejandro Catena,Osasuna,1.7,8.0,2536,30,ESP
62,Jon Pacheco,Real Sociedad,1.7,8.0,1521,23,ESP
64,Djibril Sow,Sevilla,1.7,5.0,1469,24,SUI
64,Raul de Tomas,Rayo Vallecano,1.7,5.0,1277,25,ESP
66,Alex Berenguer,Athletic Club,1.7,4.0,1581,35,ESP
66,Javi Galán,Real Sociedad,1.7,4.0,1159,19,ESP
66,Ramon Terrats,Villarreal,1.7,4.0,780,19,ESP
66,Thierry Correia,Valencia CF,1.7,4.0,2157,31,POR
70,Gonzalo Melero,Almería,1.7,3.0,1093,28,ESP
71,William Carvalho,Real Betis,1.7,2.0,669,22,POR
72,Ander Barrenetxea,Real Sociedad,1.7,1.0,1436,29,ESP
72,André Silva,Real Sociedad,1.7,1.0,730,19,POR
74,Javier Hernández,Cádiz,1.6,10.0,2517,30,ESP
75,Alfonso Espino,Rayo Vallecano,1.6,9.0,2512,31,URU
76,Étienne Capoue,Villarreal,1.6,8.0,1444,32,FRA
77,Largie Ramazani,Almería,1.6,7.0,1560,29,BEL
78,Antonio Sánchez,Mallorca,1.6,3.0,1463,29,ESP
78,Kike Garcia,Alavés,1.6,3.0,1421,33,ESP
78,Renato Tapia,Celta de Vigo,1.6,3.0,1337,21,PER
81,Álvaro Morata,Atlético de Madrid,1.6,2.0,1909,32,ESP
81,Enzo Loiodice,Las Palmas,1.6,2.0,1792,34,FRA
81,Gonzalo Escalante,Cádiz,1.6,2.0,1702,25,ARG
81,Maximiliano Gomez,Cádiz,1.6,2.0,1157,31,URU
81,Mikel Vesga,Athletic Club,1.6,2.0,1535,27,ESP
86,Abderrahman Rebbach,Alavés,1.6,1.0,713,23,ALG
87,Igor Zubeldia,Real Sociedad,1.5,11.0,2523,30,ESP
88,Pathé Ciss,Rayo Vallecano,1.5,10.0,1658,31,SEN
89,Sergio Ruiz,Granada CF,1.5,9.0,2501,35,ESP
90,Ander Guevara,Alavés,1.5,7.0,2936,37,ESP
90,Gaston Álvarez,Getafe,1.5,7.0,2535,34,URU
90,Nemanja Gudelj,Sevilla,1.5,7.0,1744,22,SRB
90,Rubén Duarte,Alavés,1.5,7.0,1875,28,ESP
94,Maximo Perrone,Las Palmas,1.5,6.0,1626,29,ARG
95,Vedat Muriqi,Mallorca,1.5,5.0,2329,29,KVX
96,Ante Budimir,Osasuna,1.5,4.0,2449,33,CRO
96,Marc Cardona,Las Palmas,1.5,4.0,724,26,ESP
96,Oriol Romeu,Barcelona,1.5,4.0,930,28,ESP
99,Aimar Oroz,Osasuna,1.5,3.0,2350,33,ESP
99,Alejandro Pozo,Almería,1.5,3.0,970,21,ESP
99,Ianis Hagi,Alavés,1.5,3.0,798,22,ROU
102,Arsen Zakharyan,Real Sociedad,1.5,1.0,1229,29,RUS
103,Lucas Robertone,Almería,1.4,11.0,2391,33,ARG
104,Omar Alderete,Getafe,1.4,8.0,2194,31,PAR
104,Yan Couto,Girona,1.4,8.0,2245,34,BRA
106,Giovanni González,Mallorca,1.4,7.0,2463,34,URU
106,Joao Cancelo,Barcelona,1.4,7.0,2506,32,POR
108,Kiko,Villarreal,1.4,6.0,1579,23,ESP
108,Samuel Omorodion,Alavés,1.4,6.0,2003,35,ESP
110,Dion Lopy,Almería,1.4,5.0,1917,30,SEN
110,Yuri Berchiche,Athletic Club,1.4,5.0,1931,27,ESP
112,Ayoze Pérez,Real Betis,1.4,4.0,2307,31,ESP
112,Jorge Herrando,Osasuna,1.4,4.0,1644,19,ESP
112,Pepelu,Valencia CF,1.4,4.0,3305,37,ESP
115,Ángel Correa,Atlético de Madrid,1.4,3.0,1525,32,ARG
115,Javier Guerra,Valencia CF,1.4,3.0,2502,36,ESP
115,Oihan Sancet,Athletic Club,1.4,3.0,1991,30,ESP
115,Oliver Torres,Sevilla,1.4,3.0,1620,27,ESP
115,Pablo Maffeo,Mallorca,1.4,3.0,1456,22,ARG
120,Aihen Munoz,Real Sociedad,1.4,2.0,1120,21,ESP
120,Memphis Depay,Atlético de Madrid,1.4,2.0,888,23,NED
122,Alberto Moreno,Villarreal,1.4,1.0,1490,27,ESP
122,Rubén Garcia,Osasuna,1.4,1.0,1549,30,ESP
124,Darwin Machis,Cádiz,1.4,0.0,782,21,VEN
124,Lucas Vázquez,Real Madrid,1.4,0.0,1410,29,ESP
126,Abdelkabir Abqar,Alavés,1.3,10.0,2314,27,MAR
126,Boubakary Soumaré,Sevilla,1.3,10.0,2286,28,FRA
128,Cyle Larin,Mallorca,1.3,8.0,1823,35,CAN
128,Matija Nastasic,Mallorca,1.3,8.0,2257,26,SRB
130,Hamari Traoré,Real Sociedad,1.3,7.0,2296,31,MLI
130,Jaume Costa,Mallorca,1.3,7.0,1681,30,ESP
130,Marcos Acuna,Sevilla,1.3,7.0,1296,21,ARG
133,Mason Greenwood,Getafe,1.3,6.0,2667,33,ENG
134,Adrián Embarba,Almería,1.3,5.0,2485,36,ESP
134,Antonio Blanco,Alavés,1.3,5.0,2436,33,ESP
134,David Garcia,Osasuna,1.3,5.0,2336,27,ESP
134,Pablo Barrios,Atlético de Madrid,1.3,5.0,1556,24,ESP
134,Suso,Sevilla,1.3,5.0,1514,29,ESP
139,Antonio Raillo,Mallorca,1.3,4.0,2198,26,ESP
139,Cristian Portu,Girona,1.3,4.0,1271,36,ESP
139,Fran Pérez,Valencia CF,1.3,4.0,2069,32,ESP
139,Iván Balliu,Rayo Vallecano,1.3,4.0,2876,33,ALB
143,Abdon Prats,Mallorca,1.3,3.0,1258,34,ESP
143,Moi Gomez,Osasuna,1.3,3.0,2010,28,ESP
145,Borja Mayoral,Getafe,1.3,2.0,2162,27,ESP
146,Brahim Diaz,Real Madrid,1.3,0.0,1551,31,MAR
147,Robin Le Normand,Real Sociedad,1.2,13.0,2473,29,ESP
148,Isco,Real Betis,1.2,10.0,2338,29,ESP
149,Aitor Paredes,Athletic Club,1.2,7.0,2706,34,ESP
149,Rodrigo De Paul,Atlético de Madrid,1.2,7.0,2084,34,ARG
149,Vinicius Junior,Real Madrid,1.2,7.0,1872,26,BRA
152,Daniel Vivian,Athletic Club,1.2,6.0,2879,33,ESP
152,Javier Munoz,Las Palmas,1.2,6.0,2646,37,ESP
154,José Giménez,Atlético de Madrid,1.2,5.0,1323,22,URU
154,Jude Bellingham,Real Madrid,1.2,5.0,2323,28,ENG
154,Martin Zubimendi,Real Sociedad,1.2,5.0,2655,31,ESP
154,Miguel Rubio,Granada CF,1.2,5.0,1559,19,ESP
158,Andreas Christensen,Barcelona,1.2,4.0,1990,30,DEN
158,Hugo Duro,Valencia CF,1.2,4.0,2994,37,ESP
158,Unai Nunez,Celta de Vigo,1.2,4.0,2802,34,ESP
161,Alexander Sørloth,Villarreal,1.2,3.0,2491,34,NOR
161,Dimitri Foulquier,Valencia CF,1.2,3.0,1833,33,FRA
161,Joao Félix,Barcelona,1.2,3.0,1542,30,POR
161,Rubén Pena,Osasuna,1.2,3.0,2105,29,ESP
165,Jon Moncayola,Osasuna,1.2,2.0,1801,33,ESP
165,José Gayà,Valencia CF,1.2,2.0,1797,24,ESP
165,José Maria Callejon,Granada CF,1.2,2.0,794,25,ESP
165,Sergi Canos,Valencia CF,1.2,2.0,1234,27,ESP
169,Yeray Álvarez,Athletic Club,1.2,1.0,1155,19,ESP
170,Diego Rico,Getafe,1.1,10.0,2536,32,ESP
171,Mario Hermoso,Atlético de Madrid,1.1,9.0,2556,31,ESP
172,Ricard Sánchez,Granada CF,1.1,8.0,2298,33,ESP
173,Jorge Cuenca,Villarreal,1.1,7.0,1961,29,ESP
174,Guido Rodriguez,Real Betis,1.1,6.0,1849,24,ARG
174,Ronald Araujo,Barcelona,1.1,6.0,1994,25,URU
176,César Montes,Almería,1.1,5.0,1792,21,MEX
176,Marcos Llorente,Atlético de Madrid,1.1,5.0,2570,37,ESP
176,Martin Valjent,Mallorca,1.1,5.0,2354,28,SVK
179,Alfonso Pedraza,Villarreal,1.1,4.0,1119,19,ESP
179,Nacho Fernandez,Real Madrid,1.1,4.0,1739,29,ESP
179,Raphinha,Barcelona,1.1,4.0,1370,28,BRA
182,Juan Cruz,Osasuna,1.1,3.0,1663,26,ESP
182,Manuel Sánchez,Celta de Vigo,1.1,3.0,1777,26,ESP
182,Munir El Haddadi,Las Palmas,1.1,3.0,2470,38,MAR
182,Toni Lato,Mallorca,1.1,3.0,1546,28,ESP
186,Unai Gomez,Athletic Club,1.1,1.0,867,25,ESP
186,Valery Fernández,Girona,1.1,1.0,486,27,ESP
188,Hector Bellerin,Real Betis,1.1,0.0,1714,23,ESP
188,Samuel Dias Lino,Atlético de Madrid,1.1,0.0,2087,34,BRA
190,Lucas Ocampos,Sevilla,1.0,9.0,2885,35,ARG
191,Isi Palazon,Rayo Vallecano,1.0,8.0,2810,37,ESP
191,Juan Miranda,Real Betis,1.0,8.0,1860,25,ESP
193,Frenkie de Jong,Barcelona,1.0,7.0,1637,20,NED
193,Sergio Ramos,Sevilla,1.0,7.0,2518,28,ESP
195,Leo Baptistao,Almería,1.0,6.0,1843,32,BRA
195,Rafa Marin,Alavés,1.0,6.0,2442,33,ESP
197,Arnau Martinez,Girona,1.0,5.0,1240,21,ESP
197,Edgar González,Almería,1.0,5.0,2528,31,ESP
197,Ignasi Miquel,Granada CF,1.0,5.0,2991,34,ESP
197,Nahuel Tenaglia,Alavés,1.0,5.0,1131,25,ARG
201,Inaki Williams,Athletic Club,1.0,4.0,2855,34,GHA
201,Juan Iglesias,Getafe,1.0,4.0,1413,23,ESP
201,Nahuel Molina,Atlético de Madrid,1.0,4.0,1855,30,ARG
204,Abner,Real Betis,1.0,3.0,1397,23,BRA
204,Daniel Carvajal,Real Madrid,1.0,3.0,2172,28,ESP
204,Jesus Areso,Osasuna,1.0,3.0,2661,37,ESP
204,Myrto Uzuni,Granada CF,1.0,3.0,2459,34,ALB
204,Sandro Ramirez,Las Palmas,1.0,3.0,1819,27,ESP
204,Sergio Camello,Rayo Vallecano,1.0,3.0,1668,31,ESP
210,Fran Beltrán,Celta de Vigo,1.0,2.0,2438,33,ESP
210,Luka Modric,Real Madrid,1.0,2.0,1685,32,CRO
210,Marc Pubill,Almería,1.0,2.0,1889,23,ESP
210,Oscar Melendo,Granada CF,1.0,2.0,1126,26,ESP
210,Sergio Akieme,Almería,1.0,2.0,1676,19,EQG
215,Abdessamad Ezzalzouli,Real Betis,1.0,1.0,921,28,MAR
215,Jesus Vázquez,Valencia CF,1.0,1.0,705,20,ESP
215,Johan Mojica,Osasuna,1.0,1.0,2041,30,COL
215,Pablo Torre,Girona,1.0,1.0,690,26,ESP
219,Benito,Las Palmas,1.0,0.0,368,20,ESP
220,Alex Suárez,Las Palmas,0.9,7.0,2566,32,ESP
220,Antonio Rüdiger,Real Madrid,0.9,7.0,2707,33,GER
220,Aurélien Tchouaméni,Real Madrid,0.9,7.0,1987,27,FRA
223,Álvaro Garcia,Rayo Vallecano,0.9,6.0,2493,32,ESP
223,Andoni Gorosabel,Alavés,0.9,6.0,2863,36,ESP
223,Raul Albiol,Villarreal,0.9,6.0,2035,26,ESP
226,Ferland Mendy,Real Madrid,0.9,5.0,1725,23,FRA
226,Iván Martin,Girona,0.9,5.0,2744,36,ESP
226,Loic Badé,Sevilla,0.9,5.0,2283,28,FRA
226,Oscar de Marcos,Athletic Club,0.9,5.0,2261,28,ESP
226,Savio,Girona,0.9,5.0,2989,37,BRA
226,Stefan Savic,Atlético de Madrid,0.9,5.0,1631,23,MNE
232,Juan Brandariz,Almería,0.9,4.0,2432,31,ESP
232,Pau Cubarsi,Barcelona,0.9,4.0,1562,19,ESP
232,Raul Garcia,Osasuna,0.9,4.0,1347,35,ESP
235,Javi Lopez,Alavés,0.9,3.0,2387,32,ESP
235,Lamine Yamal,Barcelona,0.9,3.0,2197,37,ESP
237,Alex Sola,Alavés,0.9,2.0,1285,31,ESP
237,Artem Dovbyk,Girona,0.9,2.0,2605,36,UKR
237,Carlos Dominguez,Celta de Vigo,0.9,2.0,1585,22,ESP
237,Diego Lopez,Valencia CF,0.9,2.0,2671,36,ESP
237,Takefusa Kubo,Real Sociedad,0.9,2.0,2155,30,JPN
242,Jorge de Frutos,Rayo Vallecano,0.9,1.0,1542,36,ESP
243,Gerard Moreno,Villarreal,0.9,0.0,2229,30,ESP
244,Fali,Cádiz,0.8,12.0,2550,30,ESP
245,Abdul Mumin,Rayo Vallecano,0.8,5.0,1695,20,GHA
245,Axel Witsel,Atlético de Madrid,0.8,5.0,2784,35,BEL
245,Eric Garcia,Girona,0.8,5.0,2697,32,ESP
245,Ezequiel Ávila,Real Betis,0.8,5.0,1166,23,ARG
245,Julian Araujo,Las Palmas,0.8,5.0,1462,25,MEX
245,Robert Lewandowski,Barcelona,0.8,5.0,2758,35,POL
251,Aleix Garcia,Girona,0.8,4.0,3201,37,ESP
251,David Lopez,Girona,0.8,4.0,1975,25,ESP
251,Luis Rioja,Alavés,0.8,4.0,2511,37,ESP
251,Miguel Gutiérrez,Girona,0.8,4.0,3037,35,ESP
251,Nico Williams,Athletic Club,0.8,4.0,2280,31,ESP
251,Sergi Darder,Mallorca,0.8,4.0,2154,36,ESP
257,José Arnáiz,Osasuna,0.8,3.0,922,26,ESP
257,Mikel Oyarzabal,Real Sociedad,0.8,3.0,2157,33,ESP
259,Daniel Ceballos,Real Madrid,0.8,2.0,586,20,ESP
259,Jonathan Viera,Almería,0.8,2.0,1541,21,ESP
259,Juanlu Sánchez,Sevilla,0.8,2.0,1174,26,ESP
259,Manu Morlanes,Mallorca,0.8,2.0,1610,35,ESP
263,Alberto Moleiro,Las Palmas,0.8,1.0,1807,28,ESP
263,Iker Muniain,Athletic Club,0.8,1.0,585,20,ESP
265,Germán Pezzella,Real Betis,0.7,7.0,2770,32,ARG
266,Lucas Pires,Cádiz,0.7,6.0,1527,28,BRA
266,Saul Coco,Las Palmas,0.7,6.0,2293,30,EQG
268,Bryan Zaragoza,Granada CF,0.7,5.0,1640,21,ESP
268,Florian Lejeune,Rayo Vallecano,0.7,5.0,3328,37,FRA
268,Gabriel Paulista,Atlético de Madrid,0.7,5.0,1806,23,BRA
268,Inigo Martinez,Barcelona,0.7,5.0,1293,20,ESP
268,Koke,Atlético de Madrid,0.7,5.0,2502,35,ESP
273,Inigo Lekue,Athletic Club,0.7,4.0,2001,27,ESP
273,Jules Koundé,Barcelona,0.7,4.0,2899,35,FRA
273,Mika Mármol,Las Palmas,0.7,4.0,3181,36,ESP
273,Youssef En-Nesyri,Sevilla,0.7,4.0,2573,33,MAR
277,Cenk Özkacar,Valencia CF,0.7,3.0,1595,23,TUR
277,Pedri,Barcelona,0.7,3.0,1482,24,ESP
277,Toni Kroos,Real Madrid,0.7,3.0,2130,33,GER
277,Victor Chust,Cádiz,0.7,3.0,1870,22,ESP
281,Cristhian Mosquera,Valencia CF,0.7,2.0,3074,36,ESP
281,Jon Guridi,Alavés,0.7,2.0,2697,36,ESP
281,Roman Yaremchuk,Valencia CF,0.7,2.0,926,25,UKR
284,Rodrigo Riquelme,Atlético de Madrid,0.7,1.0,1522,34,ESP
285,Jonathan Bamba,Celta de Vigo,0.7,0.0,1993,27,CIV
285,Robert Navarro,Cádiz,0.7,0.0,1905,28,ESP
287,Kirian Rodriguez,Las Palmas,0.6,7.0,3217,37,ESP
288,Daley Blind,Girona,0.6,6.0,2971,34,NED
288,Iago Aspas,Celta de Vigo,0.6,6.0,2715,35,ESP
290,Carl Starfelt,Celta de Vigo,0.6,4.0,2218,27,SWE
290,Carlos Neva,Granada CF,0.6,4.0,3152,36,ESP
290,Daniel Parejo,Villarreal,0.6,4.0,2586,33,ESP
290,Nemanja Maksimovic,Getafe,0.6,4.0,3272,37,SRB
290,Oscar Mingueza,Celta de Vigo,0.6,4.0,3002,38,ESP
295,Aridane Hernández,Rayo Vallecano,0.6,3.0,1691,19,EQG
295,Pep Chavarria,Rayo Vallecano,0.6,3.0,1164,22,ESP
297,Federico Valverde,Real Madrid,0.6,2.0,2910,37,URU
297,Ferran Torres,Barcelona,0.6,2.0,1204,29,ESP
297,Francisco Garcia,Real Madrid,0.6,2.0,1396,25,ESP
297,Isaac Carcelén,Cádiz,0.6,2.0,2609,35,ESP
301,Chadi Riad,Real Betis,0.6,1.0,2164,26,MAR
301,Sergio Arribas,Almería,0.6,1.0,2055,34,ESP
303,Viktor Tsigankov,Girona,0.6,0.0,2067,30,UKR
304,Jesus Navas,Sevilla,0.5,6.0,2010,29,ESP
305,Antoine Griezmann,Atlético de Madrid,0.5,5.0,2654,33,FRA
305,Ilkay Gündogan,Barcelona,0.5,5.0,2997,36,GER
307,Joselu,Real Madrid,0.5,1.0,1676,34,ESP
308,Rodri,Real Betis,0.5,0.0,1039,29,ESP
309,Álex Fernández,Cádiz,0.4,3.0,1283,26,ESP
310,Rodrygo,Real Madrid,0.4,2.0,2388,34,BRA
311,Kieran Tierney,Real Sociedad,0.4,1.0,1243,20,SCO
312,Willian José,Real Betis,0.4,0.0,1978,33,BRA
313,Adrià Pedrosa,Sevilla,0.3,1.0,1749,31,ESP
314,José Luis Morales,Villarreal,0.3,0.0,1037,29,ESP
315,Filip Jörgensen,Villarreal,0.1,4.0,3240,36,DEN
315,Rui Silva,Real Betis,0.1,4.0,2475,28,POR
317,Giorgi Mamardashvili,Valencia CF,0.1,3.0,3285,37,GEO
318,David Soria,Getafe,0.0,3.0,3414,38,ESP
319,Alex Remiro,Real Sociedad,0.0,2.0,3276,37,ESP
319,Álvaro Vallés,Las Palmas,0.0,2.0,3264,37,ESP
319,Predrag Rajkovic,Mallorca,0.0,2.0,3240,36,SRB
319,Vicente Guaita,Celta de Vigo,0.0,2.0,2402,27,ESP
323,Luis Maximiano,Almería,0.0,1.0,2970,33,POR
324,Jeremias Ledesma,Cádiz,0.0,0.0,3049,34,ARG
