Rank,Player,Team,Yellow Cards,Red Cards,Minutes,Matches,Country
220,Renato Tapia,Celta de Vigo,3.0,1.0,1337,21,PER
220,Selim Amallah,Valencia CF,3.0,1.0,597,20,MAR
229,Abdon Prats,Mallorca,3.0,0.0,1258,34,ESP
229,Abner,Real Betis,3.0,0.0,1397,23,BRA
229,Adrià Altimira,Villarreal,3.0,0.0,779,11,ESP
229,Aimar Oroz,Osasuna,3.0,0.0,2350,33,ESP
229,Aissa Mandi,Villarreal,3.0,0.0,1113,16,ALG
229,Alejandro Pozo,Almería,3.0,0.0,970,21,ESP
229,Álex Fernández,Cádiz,3.0,0.0,1283,26,ESP
229,Alexander Sørloth,Villarreal,3.0,0.0,2491,34,NOR
229,Ángel Correa,Atlético de Madrid,3.0,0.0,1525,32,ARG
229,Antonio Sánchez,Mallorca,3.0,0.0,1463,29,ESP
229,Antonio Sivera,Alavés,3.0,0.0,3060,34,ESP
229,Aridane Hernández,Rayo Vallecano,3.0,0.0,1691,19,EQG
229,Arnau Puigmal,Almería,3.0,0.0,248,11,ESP
229,Augusto Batalla,Granada CF,3.0,0.0,1530,17,ARG
229,Carles Pérez,Celta de Vigo,3.0,0.0,768,16,ESP
229,Carlos Fernández,Real Sociedad,3.0,0.0,406,10,ESP
229,Cenk Özkacar,Valencia CF,3.0,0.0,1595,23,TUR
229,David Soria,Getafe,3.0,0.0,3414,38,ESP
229,Dimitri Foulquier,Valencia CF,3.0,0.0,1833,33,FRA
229,Enrique Barja,Osasuna,3.0,0.0,293,16,ESP
229,Erik Lamela,Sevilla,3.0,0.0,459,13,ARG
229,Gonzalo Melero,Almería,3.0,0.0,1093,28,ESP
229,Ianis Hagi,Alavés,3.0,0.0,798,22,ROU
229,Javi Lopez,Alavés,3.0,0.0,2387,32,ESP
229,Javier Manquillo,Celta de Vigo,3.0,0.0,746,12,ESP
229,Jesus Areso,Osasuna,3.0,0.0,2661,37,ESP
229,Joao Félix,Barcelona,3.0,0.0,1542,30,POR
229,Johnny,Real Betis,3.0,0.0,1331,17,USA
229,Jon Aramburu,Real Sociedad,3.0,0.0,541,11,VEN
229,Jon Olasagasti,Real Sociedad,3.0,0.0,351,14,ESP
229,José Arnáiz,Osasuna,3.0,0.0,922,26,ESP
229,Joseba Zaldua,Cádiz,3.0,0.0,709,13,ESP
229,Juan Cruz,Osasuna,3.0,0.0,1663,26,ESP
229,Juanmi,Cádiz,3.0,0.0,872,16,ESP
229,Kevin Vázquez,Celta de Vigo,3.0,0.0,706,12,ESP
229,Kike Garcia,Alavés,3.0,0.0,1421,33,ESP
229,Lamine Yamal,Barcelona,3.0,0.0,2197,37,ESP
229,Lucien Agoume,Sevilla,3.0,0.0,777,12,FRA
229,Luis Suárez,Almería,3.0,0.0,917,15,COL
229,Manuel Sánchez,Celta de Vigo,3.0,0.0,1777,26,ESP
229,Marc-Andre ter Stegen,Barcelona,3.0,0.0,2520,28,GER
229,Marcos Pena,Almería,3.0,0.0,439,7,ESP
229,Mikel Oyarzabal,Real Sociedad,3.0,0.0,2157,33,ESP
229,Moi Gomez,Osasuna,3.0,0.0,2010,28,ESP
229,Munir El Haddadi,Las Palmas,3.0,0.0,2470,38,MAR
229,Myrto Uzuni,Granada CF,3.0,0.0,2459,34,ALB
229,Oliver Torres,Sevilla,3.0,0.0,1620,27,ESP
229,Pedri,Barcelona,3.0,0.0,1482,24,ESP
229,Roger,Cádiz,3.0,0.0,1367,23,ESP
229,Rubén Pena,Osasuna,3.0,0.0,2105,29,ESP
229,Sandro Ramirez,Las Palmas,3.0,0.0,1819,27,ESP
229,Sergio Camello,Rayo Vallecano,3.0,0.0,1668,31,ESP
229,Stefan Mitrovic,Getafe,3.0,0.0,700,11,SRB
229,Tanguy Nianzou,Sevilla,3.0,0.0,315,8,FRA
229,Toni Kroos,Real Madrid,3.0,0.0,2130,33,GER
229,Toni Lato,Mallorca,3.0,0.0,1546,28,ESP
285,Alex Remiro,Real Sociedad,2.0,1.0,3276,37,ESP
285,Álvaro Morata,Atlético de Madrid,2.0,1.0,1909,32,ESP
285,Álvaro Vallés,Las Palmas,2.0,1.0,3264,37,ESP
285,Fabricio Angileri,Getafe,2.0,1.0,160,11,ARG
285,Gonzalo Escalante,Cádiz,2.0,1.0,1702,25,ARG
285,Jon Moncayola,Osasuna,2.0,1.0,1801,33,ESP
285,Jonathan Viera,Almería,2.0,1.0,1541,21,ESP
285,Luca de la Torre,Celta de Vigo,2.0,1.0,1956,31,USA
285,Pepe Reina,Villarreal,2.0,1.0,180,2,ESP
285,Siebe van der Heyden,Mallorca,2.0,1.0,284,6,BEL
285,Vitor Roque,Barcelona,2.0,1.0,319,14,BRA
296,Aihen Munoz,Real Sociedad,2.0,0.0,1120,21,ESP
296,Aitor Fernández,Osasuna,2.0,0.0,550,7,ESP
296,Aleksandar Radovanovic,Almería,2.0,0.0,571,9,SRB
296,Aleksandar Sedlar,Alavés,2.0,0.0,948,11,SRB
296,Álex Centelles,Almería,2.0,0.0,979,14,ESP
296,Alex Sola,Alavés,2.0,0.0,1285,31,ESP
296,Amath Ndiaye,Mallorca,2.0,0.0,388,15,SEN
296,Anastasios Douvikas,Celta de Vigo,2.0,0.0,886,32,GRE
296,Andrés Guardado,Real Betis,2.0,0.0,442,12,MEX
296,Andriy Lunin,Real Madrid,2.0,0.0,1890,21,UKR
296,Anthony Lozano,Almería,2.0,0.0,866,19,HON
296,Aritz Elustondo,Real Sociedad,2.0,0.0,808,15,ESP
296,Artem Dovbyk,Girona,2.0,0.0,2605,36,UKR
296,Arthur Vermeeren,Atlético de Madrid,2.0,0.0,159,5,BEL
296,Ben Brereton Diaz,Villarreal,2.0,0.0,261,14,CHI
296,Borja Iglesias,Real Betis,2.0,0.0,404,11,ESP
296,Borja Mayoral,Getafe,2.0,0.0,2162,27,ESP
296,Brian Ocampo,Cádiz,2.0,0.0,237,13,URU
296,Carlos Dominguez,Celta de Vigo,2.0,0.0,1585,22,ESP
296,Carlos Dotor,Celta de Vigo,2.0,0.0,702,17,ESP
296,Cristhian Mosquera,Valencia CF,2.0,0.0,3074,36,ESP
296,Daniel Ceballos,Real Madrid,2.0,0.0,586,20,ESP
296,David Alaba,Real Madrid,2.0,0.0,1156,14,AUT
296,Diego Lopez,Valencia CF,2.0,0.0,2671,36,ESP
296,Enzo Loiodice,Las Palmas,2.0,0.0,1792,34,FRA
296,Federico Valverde,Real Madrid,2.0,0.0,2910,37,URU
296,Fermin Lopez,Barcelona,2.0,0.0,1444,31,ESP
296,Ferran Torres,Barcelona,2.0,0.0,1204,29,ESP
296,Fran Beltrán,Celta de Vigo,2.0,0.0,2438,33,ESP
296,Francisco Garcia,Real Madrid,2.0,0.0,1396,25,ESP
296,Franco Cervi,Celta de Vigo,2.0,0.0,537,17,ARG
296,Gorka Guruzeta,Athletic Club,2.0,0.0,2240,32,ESP
296,Hannibal Mejbri,Sevilla,2.0,0.0,101,6,TUN
296,Imanol Garcia de Albeniz,Athletic Club,2.0,0.0,523,9,ESP
296,Isaac Carcelén,Cádiz,2.0,0.0,2609,35,ESP
296,Isaac Romero,Sevilla,2.0,0.0,1050,14,ESP
296,Jon Guridi,Alavés,2.0,0.0,2697,36,ESP
296,José Gayà,Valencia CF,2.0,0.0,1797,24,ESP
296,José Maria Callejon,Granada CF,2.0,0.0,794,25,ESP
296,Juanlu Sánchez,Sevilla,2.0,0.0,1174,26,ESP
296,Kaiky,Almería,2.0,0.0,520,8,BRA
296,Kamil Jozwiak,Granada CF,2.0,0.0,573,11,POL
296,Luka Modric,Real Madrid,2.0,0.0,1685,32,CRO
296,Luka Romero,Almería,2.0,0.0,434,13,ARG
296,Malcom Ares,Athletic Club,2.0,0.0,258,12,ESP
296,Mamadou Mbaye,Cádiz,2.0,0.0,286,4,SEN
296,Manu Morlanes,Mallorca,2.0,0.0,1610,35,ESP
296,Marc Pubill,Almería,2.0,0.0,1889,23,ESP
296,Marcao,Sevilla,2.0,0.0,354,7,BRA
296,Matteo Gabbia,Villarreal,2.0,0.0,478,7,ITA
296,Mauro Arambarri,Getafe,2.0,0.0,337,7,URU
296,Maximiliano Gomez,Cádiz,2.0,0.0,1157,31,URU
296,Memphis Depay,Atlético de Madrid,2.0,0.0,888,23,NED
296,Miguel Rodriguez,Celta de Vigo,2.0,0.0,291,15,ESP
296,Mihailo Ristic,Celta de Vigo,2.0,0.0,807,12,SRB
296,Mikel Vesga,Athletic Club,2.0,0.0,1535,27,ESP
296,Nacho Vidal,Mallorca,2.0,0.0,506,15,ESP
296,Oscar Melendo,Granada CF,2.0,0.0,1126,26,ESP
296,Pablo Fornals,Real Betis,2.0,0.0,1153,15,ESP
296,Paulo Gazzaniga,Girona,2.0,0.0,3420,38,ARG
296,Predrag Rajkovic,Mallorca,2.0,0.0,3240,36,SRB
296,Randy Nteka,Rayo Vallecano,2.0,0.0,563,16,ANG
296,Reinildo,Atlético de Madrid,2.0,0.0,723,16,MOZ
296,Rodrygo,Real Madrid,2.0,0.0,2388,34,BRA
296,Roman Yaremchuk,Valencia CF,2.0,0.0,926,25,UKR
296,Rominigue Kouamé,Cádiz,2.0,0.0,820,16,MLI
296,Sergi Canos,Valencia CF,2.0,0.0,1234,27,ESP
296,Sergio Akieme,Almería,2.0,0.0,1676,19,EQG
296,Sergio Herrera,Osasuna,2.0,0.0,2870,32,ESP
296,Sory Kaba,Las Palmas,2.0,0.0,720,17,GUI
296,Stole Dimitrievski,Rayo Vallecano,2.0,0.0,3330,37,MKD
296,Takefusa Kubo,Real Sociedad,2.0,0.0,2155,30,JPN
296,Theodor Corbeanu,Granada CF,2.0,0.0,196,9,CAN
296,Unai Simon,Athletic Club,2.0,0.0,3184,36,ESP
296,Vicente Guaita,Celta de Vigo,2.0,0.0,2402,27,ESP
296,William Carvalho,Real Betis,2.0,0.0,669,22,POR
296,Youssouf Sabaly,Real Betis,2.0,0.0,1048,12,SEN
373,Alberto Moreno,Villarreal,1.0,2.0,1490,27,ESP
374,Bruno Langa,Almería,1.0,1.0,819,11,MOZ
374,Federico San Emeterio,Cádiz,1.0,1.0,155,4,ESP
374,Kamil Piatkowski,Granada CF,1.0,1.0,506,9,POL
374,Yeray Álvarez,Athletic Club,1.0,1.0,1155,19,ESP
378,Abderrahman Rebbach,Alavés,1.0,0.0,713,23,ALG
378,Abdessamad Ezzalzouli,Real Betis,1.0,0.0,921,28,MAR
378,Adrià Pedrosa,Sevilla,1.0,0.0,1749,31,ESP
378,Alberto Moleiro,Las Palmas,1.0,0.0,1807,28,ESP
378,Álex Balde,Barcelona,1.0,0.0,1378,18,ESP
378,Álvaro Fernández,Granada CF,1.0,0.0,474,13,ESP
378,Álvaro Lemos,Las Palmas,1.0,0.0,251,4,ESP
378,Ander Barrenetxea,Real Sociedad,1.0,0.0,1436,29,ESP
378,André Ferreira,Granada CF,1.0,0.0,1339,15,POR
378,André Silva,Real Sociedad,1.0,0.0,730,19,POR
378,Andrei Ratiu,Rayo Vallecano,1.0,0.0,627,12,ROU
378,Arda Güler,Real Madrid,1.0,0.0,373,10,TUR
378,Arsen Zakharyan,Real Sociedad,1.0,0.0,1229,29,RUS
378,Bebé,Rayo Vallecano,1.0,0.0,193,19,CPV
378,Benat Prados,Athletic Club,1.0,0.0,1450,26,ESP
378,Carlos Romero,Villarreal,1.0,0.0,259,7,ESP
378,Carlos Vicente,Alavés,1.0,0.0,1118,18,ESP
378,Cédric Bakambu,Real Betis,1.0,0.0,195,4,COD
378,Chadi Riad,Real Betis,1.0,0.0,2164,26,MAR
378,Cristian Herrera,Las Palmas,1.0,0.0,159,8,ESP
378,Damian Rodriguez,Celta de Vigo,1.0,0.0,257,5,ESP
378,David Gil,Cádiz,1.0,0.0,371,5,ESP
378,Fabio González,Las Palmas,1.0,0.0,121,6,ESP
378,Famara Diédhiou,Granada CF,1.0,0.0,82,8,SEN
378,Giuliano Simeone,Alavés,1.0,0.0,628,14,ARG
378,Hugo Álvarez,Celta de Vigo,1.0,0.0,763,12,ESP
378,Hugo Sotelo,Celta de Vigo,1.0,0.0,718,17,ESP
378,Ibrahima Kébé,Girona,1.0,0.0,7,2,MLI
378,Iker Muniain,Athletic Club,1.0,0.0,585,20,ESP
378,Jailson,Celta de Vigo,1.0,0.0,893,14,BRA
378,Jan Oblak,Atlético de Madrid,1.0,0.0,3420,38,SVN
378,Javi Llabrés,Mallorca,1.0,0.0,235,16,ESP
378,Jesus Owono,Alavés,1.0,0.0,360,4,EQG
378,Jesus Vallejo,Granada CF,1.0,0.0,106,3,ESP
378,Jesus Vázquez,Valencia CF,1.0,0.0,705,20,ESP
378,Joan Jordán,Sevilla,1.0,0.0,378,8,ESP
378,Johan Mojica,Osasuna,1.0,0.0,2041,30,COL
378,Jordi Martin,Getafe,1.0,0.0,574,13,ESP
378,Jorge de Frutos,Rayo Vallecano,1.0,0.0,1542,36,ESP
378,José Mari,Cádiz,1.0,0.0,12,3,ESP
378,Joselu,Real Madrid,1.0,0.0,1676,34,ESP
378,Juan Carlos,Girona,1.0,0.0,0,1,ESP
378,Juan Foyth,Villarreal,1.0,0.0,1063,12,ARG
378,Juanma Herzog,Las Palmas,1.0,0.0,291,4,ESP
378,Kepa Arrizabalaga,Real Madrid,1.0,0.0,1197,14,ESP
378,Kieran Tierney,Real Sociedad,1.0,0.0,1243,20,SCO
378,Luis Maximiano,Almería,1.0,0.0,2970,33,POR
378,Luiz Felipe,Real Betis,1.0,0.0,360,4,ITA
378,Luiz Henrique,Real Betis,1.0,0.0,611,14,BRA
378,Manu Bueno,Sevilla,1.0,0.0,99,4,ESP
378,Marc Bartra,Real Betis,1.0,0.0,225,3,ESP
378,Marc Guiu,Barcelona,1.0,0.0,73,3,ESP
378,Mariano Diaz,Sevilla,1.0,0.0,239,9,DOM
378,Marko Dmitrovic,Sevilla,1.0,0.0,1170,13,SRB
378,Matias Arezo,Granada CF,1.0,0.0,359,14,URU
378,Nabil Fekir,Real Betis,1.0,0.0,1049,19,FRA
378,Omenuke Mfulu,Las Palmas,1.0,0.0,77,5,COD
378,Ørjan Håskjold Nyland,Sevilla,1.0,0.0,2160,24,NOR
378,Pablo Torre,Girona,1.0,0.0,690,26,ESP
378,Pejino,Las Palmas,1.0,0.0,498,17,ESP
378,Peter González,Valencia CF,1.0,0.0,646,15,DOM
378,Rafa Mir,Sevilla,1.0,0.0,382,15,ESP
378,Rodrigo Riquelme,Atlético de Madrid,1.0,0.0,1522,34,ESP
378,Rubén Garcia,Osasuna,1.0,0.0,1549,30,ESP
378,Sergi Altimira,Real Betis,1.0,0.0,566,14,ESP
378,Sergi Guardiola,Cádiz,1.0,0.0,475,22,ESP
378,Sergio Arribas,Almería,1.0,0.0,2055,34,ESP
378,Sheraldo Becker,Real Sociedad,1.0,0.0,772,15,SUR
378,Tadeo Allende,Celta de Vigo,1.0,0.0,330,10,ARG
378,Unai Gomez,Athletic Club,1.0,0.0,867,25,ESP
378,Urko González,Real Sociedad,1.0,0.0,154,5,ESP
378,Valery Fernández,Girona,1.0,0.0,486,27,ESP
378,Victor Diaz,Granada CF,1.0,0.0,161,4,ESP
378,Williot Swedberg,Celta de Vigo,1.0,0.0,434,15,SWE
378,Wilson Manafa,Granada CF,1.0,0.0,241,4,POR
378,Xeber Alkain,Alavés,1.0,0.0,300,10,ESP
378,Yarek Gasiorowski,Valencia CF,1.0,0.0,732,14,ESP
